"Date","Price","Open","High","Low","Vol.","Change %"
"30-08-2022","18.7000","19.8225","19.8225","17.2575","","-5.66%"
"29-08-2022","19.8225","18.2150","21.2050","18.2150","","8.83%"
"26-08-2022","18.2150","19.5700","19.5700","15.8250","","-6.92%"
"25-08-2022","19.5700","18.4300","20.2150","17.2750","","6.19%"
"24-08-2022","18.4300","19.0500","19.3425","17.9875","","-3.25%"
"23-08-2022","19.0500","19.0375","19.5900","18.1775","","0.07%"
"22-08-2022","19.0375","18.2850","19.2950","17.2000","","4.12%"
"19-08-2022","18.2850","17.3500","18.5675","16.8750","","5.39%"
"18-08-2022","17.3500","17.6775","18.4400","16.7150","","-1.85%"
"17-08-2022","17.6775","17.6850","17.7875","16.5475","","-0.04%"
"16-08-2022","17.6850","17.6075","18.3550","17.0050","","0.44%"
"12-08-2022","17.6075","18.3550","18.5250","17.4100","","-4.07%"
"11-08-2022","18.3550","19.5875","19.5875","18.2000","","-6.29%"
"10-08-2022","19.5875","19.3025","20.7700","18.8575","","1.48%"
"08-08-2022","19.3025","18.9150","20.1800","17.7800","","2.05%"
"05-08-2022","18.9150","19.2575","19.3900","18.0075","","-1.78%"
"04-08-2022","19.2575","18.4500","21.0600","17.6250","","4.38%"
"03-08-2022","18.4500","18.5300","19.1725","17.9500","","-0.43%"
"02-08-2022","18.5300","17.4850","18.7550","17.4850","","5.98%"
"01-08-2022","17.4850","16.5500","17.6250","15.8925","","5.65%"
"29-07-2022","16.5500","17.0125","18.6450","16.4900","","-2.72%"
"28-07-2022","17.0125","18.1300","18.1300","16.8375","","-6.16%"
"27-07-2022","18.1300","18.1700","18.6350","17.7525","","-0.22%"
"26-07-2022","18.1700","17.6800","18.2675","17.3550","","2.77%"
"25-07-2022","17.6800","16.6500","17.9075","16.1775","","6.19%"
"22-07-2022","16.6500","16.8575","16.9625","16.1625","","-1.23%"
"21-07-2022","16.8575","16.8225","17.2075","15.9725","","0.21%"
"20-07-2022","16.8225","17.2025","17.2725","15.6575","","-2.21%"
"19-07-2022","17.2025","17.1600","17.6675","16.3525","","0.25%"
"18-07-2022","17.1600","17.5975","18.1825","16.4700","","-2.49%"
"15-07-2022","17.5975","18.3400","18.3400","17.5300","","-4.05%"
"14-07-2022","18.3400","18.5200","18.6900","17.7500","","-0.97%"
"13-07-2022","18.5200","18.5475","18.7625","17.7350","","-0.15%"
"12-07-2022","18.5475","18.3675","18.6375","17.3000","","0.98%"
"11-07-2022","18.3675","18.3950","19.2150","16.6475","","-0.15%"
"08-07-2022","18.3950","19.2025","19.2025","18.2200","","-4.21%"
"07-07-2022","19.2025","20.2675","20.2675","19.0125","","-5.25%"
"06-07-2022","20.2675","20.7875","20.7875","19.8225","","-2.50%"
"05-07-2022","20.7875","20.9725","20.9925","20.2350","","-0.88%"
"04-07-2022","20.9725","21.2500","22.2475","20.9225","","-1.31%"
"01-07-2022","21.2500","21.8400","22.4300","21.1425","","-2.70%"
"30-06-2022","21.8400","21.9000","22.2725","21.5375","","-0.27%"
"29-06-2022","21.9000","21.4500","22.0850","21.4500","","2.10%"
"28-06-2022","21.4500","21.0050","21.6800","20.5125","","2.12%"
"27-06-2022","21.0050","20.5500","21.1200","19.5450","","2.21%"
"24-06-2022","20.5500","20.8800","21.2725","18.6825","","-1.58%"
"23-06-2022","20.8800","21.3000","21.7100","18.3550","","-1.97%"
"22-06-2022","21.3000","21.1425","21.7850","19.3200","","0.74%"
"21-06-2022","21.1425","22.4125","22.4125","20.4800","","-5.67%"
"20-06-2022","22.4125","22.7575","23.6350","16.0025","","-1.52%"
"17-06-2022","22.7575","22.8675","23.6900","18.0225","","-0.48%"
"16-06-2022","22.8675","22.1475","28.1300","19.7475","","3.25%"
"15-06-2022","22.1475","21.8875","22.3650","20.9500","","1.19%"
"14-06-2022","21.8875","22.3650","22.6350","18.9475","","-2.14%"
"13-06-2022","22.3650","19.5750","22.8025","19.5750","","14.25%"
"10-06-2022","19.5750","19.1400","19.7550","18.2550","","2.27%"
"09-06-2022","19.1400","19.8375","19.8375","18.1550","","-3.52%"
"08-06-2022","19.8375","20.4250","20.6875","19.3875","","-2.88%"
"07-06-2022","20.4250","20.2025","21.0700","19.4325","","1.10%"
"06-06-2022","20.2025","19.9750","20.6825","18.6500","","1.14%"
"03-06-2022","19.9750","20.3200","20.3200","18.7350","","-1.70%"
"02-06-2022","20.3200","20.8450","20.9975","18.3825","","-2.52%"
"01-06-2022","20.8450","20.4775","21.3375","18.2300","","1.79%"
"31-05-2022","20.4775","19.9800","20.7500","19.6800","","2.49%"
"30-05-2022","19.9800","21.4800","21.4800","19.7200","","-6.98%"
"27-05-2022","21.4800","22.7175","22.7175","21.2000","","-5.45%"
"26-05-2022","22.7175","25.2825","25.2825","22.5350","","-10.15%"
"25-05-2022","25.2825","25.6350","25.6350","24.3625","","-1.38%"
"24-05-2022","25.6350","23.3975","25.9900","23.1550","","9.56%"
"23-05-2022","23.3975","23.1000","23.9750","20.5000","","1.29%"
"20-05-2022","23.1000","24.5575","24.5575","22.4425","","-5.94%"
"19-05-2022","24.5575","22.2950","25.1475","22.2950","","10.15%"
"18-05-2022","22.2950","22.7425","23.0600","21.3400","","-1.97%"
"17-05-2022","22.7425","24.5275","24.8400","17.0950","","-7.28%"
"16-05-2022","24.5275","23.4850","24.7125","21.2750","","4.44%"
"13-05-2022","23.4850","24.2650","24.2650","20.9675","","-3.21%"
"12-05-2022","24.2650","22.8025","25.3150","21.1500","","6.41%"
"11-05-2022","22.8025","22.3025","24.1875","20.4825","","2.24%"
"10-05-2022","22.3025","22.0325","22.5150","21.2175","","1.23%"
"09-05-2022","22.0325","21.2500","22.5200","18.9600","","3.68%"
"06-05-2022","21.2500","20.2925","21.8100","19.3325","","4.72%"
"05-05-2022","20.2925","21.8775","21.8775","19.6150","","-7.24%"
"04-05-2022","21.8775","20.2825","22.3875","18.4275","","7.86%"
"02-05-2022","20.2825","19.4150","21.0625","19.4150","","4.47%"
"29-04-2022","19.4150","19.3775","19.6475","18.2075","","0.19%"
"28-04-2022","19.3775","20.6050","20.6050","19.0225","","-5.96%"
"27-04-2022","20.6050","19.1875","21.3650","19.1875","","7.39%"
"26-04-2022","19.1875","21.2575","21.2575","19.0050","","-9.74%"
"25-04-2022","21.2575","18.3525","21.7550","18.3525","","15.83%"
"22-04-2022","18.3525","17.8525","18.7600","17.8125","","2.80%"
"21-04-2022","17.8525","18.6725","18.6725","13.3500","","-4.39%"
"20-04-2022","18.6725","19.7750","20.2650","17.8350","","-5.58%"
"19-04-2022","19.7750","19.3350","20.8075","14.6275","","2.28%"
"18-04-2022","19.3350","17.7850","20.4825","17.7850","","8.72%"
"13-04-2022","17.7850","18.1575","18.4025","16.1925","","-2.05%"
"12-04-2022","18.1575","18.2700","18.6725","15.0850","","-0.62%"
"11-04-2022","18.2700","17.6875","19.1450","16.6425","","3.29%"
"08-04-2022","17.6875","18.9975","20.0875","17.5300","","-6.90%"
"07-04-2022","18.9975","19.0225","19.4900","17.7175","","-0.13%"
"06-04-2022","19.0225","18.4875","19.2825","16.8100","","2.89%"
"05-04-2022","18.4875","17.9075","18.6300","16.7900","","3.24%"
"04-04-2022","17.9075","18.4350","18.8250","17.5925","","-2.86%"
"01-04-2022","18.4350","20.5600","20.8550","18.1200","","-10.34%"
"31-03-2022","20.5600","20.6100","20.9425","20.2125","","-0.24%"
"30-03-2022","20.6100","21.3025","21.3025","19.7300","","-3.25%"
"29-03-2022","21.3025","22.6100","22.6100","21.1025","","-5.78%"
"28-03-2022","22.6100","23.4300","24.2125","19.5900","","-3.50%"
"25-03-2022","23.4300","23.9300","24.2725","22.9100","","-2.09%"
"24-03-2022","23.9300","24.7475","25.5300","23.8125","","-3.30%"
"23-03-2022","24.7475","24.0700","24.9750","20.4550","","2.81%"
"22-03-2022","24.0700","24.6225","25.1575","23.7600","","-2.24%"
"21-03-2022","24.6225","22.6100","24.7125","22.6100","","8.90%"
"17-03-2022","22.6100","24.1175","24.1175","20.7700","","-6.25%"
"16-03-2022","24.1175","26.7300","26.7300","24.0125","","-9.77%"
"15-03-2022","26.7300","25.6775","27.5425","23.6575","","4.10%"
"14-03-2022","25.6775","25.3450","26.2125","25.0900","","1.31%"
"11-03-2022","25.3450","25.5825","25.8725","24.5800","","-0.93%"
"10-03-2022","25.5825","27.4675","27.4675","22.9625","","-6.86%"
"09-03-2022","27.4675","28.5875","28.5875","27.3050","","-3.92%"
"08-03-2022","28.5875","29.3300","30.0575","27.1125","","-2.53%"
"07-03-2022","29.3300","27.9575","30.2775","27.9575","","4.91%"
"04-03-2022","27.9575","28.1550","29.9250","27.2225","","-0.70%"
"03-03-2022","28.1550","29.2325","29.2325","27.2225","","-3.69%"
"02-03-2022","29.2325","28.5700","30.8425","28.5700","","2.32%"
"28-02-2022","28.5700","26.7400","29.7850","26.7400","","6.84%"
"25-02-2022","26.7400","31.9825","31.9825","26.1500","","-16.39%"
"24-02-2022","31.9825","24.5425","33.9725","24.5425","","30.31%"
"23-02-2022","24.5425","26.6625","26.6625","23.9075","","-7.95%"
"22-02-2022","26.6625","22.9025","27.8150","22.9025","","16.42%"
"21-02-2022","22.9025","22.1650","23.7550","20.5700","","3.33%"
"18-02-2022","22.1650","22.0050","23.2100","21.6350","","0.73%"
"17-02-2022","22.0050","20.5925","22.3700","19.4625","","6.86%"
"16-02-2022","20.5925","20.6125","21.0200","19.3525","","-0.10%"
"15-02-2022","20.6125","22.9775","23.1400","20.4350","","-10.29%"
"14-02-2022","22.9775","18.6800","23.5350","18.6800","","23.01%"
"11-02-2022","18.6800","17.7100","19.5325","16.8550","","5.48%"
"10-02-2022","17.7100","18.5550","18.9250","16.8000","","-4.55%"
"09-02-2022","18.5550","19.6850","19.6850","17.8850","","-5.74%"
"08-02-2022","19.6850","20.4375","20.9375","19.5550","","-3.68%"
"07-02-2022","20.4375","18.8975","21.0825","18.1825","","8.15%"
"04-02-2022","18.8975","19.1600","19.7775","18.5950","","-1.37%"
"03-02-2022","19.1600","18.6500","19.5950","17.4075","","2.73%"
"02-02-2022","18.6500","19.9775","19.9775","18.5475","","-6.64%"
"01-02-2022","19.9775","21.9525","22.0700","19.7450","","-9.00%"
"31-01-2022","21.9525","20.6950","22.1100","20.6950","","6.08%"
"28-01-2022","20.6950","21.0650","21.3200","20.2825","","-1.76%"
"27-01-2022","21.0650","21.3575","23.8675","20.4425","","-1.37%"
"25-01-2022","21.3575","22.8250","24.1375","21.1800","","-6.43%"
"24-01-2022","22.8250","18.8875","23.9000","18.8875","","20.85%"
"21-01-2022","18.8875","17.7900","19.6050","16.9825","","6.17%"
"20-01-2022","17.7900","17.8175","18.4500","17.3200","","-0.15%"
"19-01-2022","17.8175","17.7800","18.4475","15.9400","","0.21%"
"18-01-2022","17.7800","16.7650","17.8750","16.7650","","6.05%"
"17-01-2022","16.7650","16.5550","17.5475","16.2675","","1.27%"
"14-01-2022","16.5550","16.7050","17.1000","15.3425","","-0.90%"
"13-01-2022","16.7050","17.1825","17.5250","16.6075","","-2.78%"
"12-01-2022","17.1825","17.7575","17.9250","16.5475","","-3.24%"
"11-01-2022","17.7575","17.6775","18.2475","16.4375","","0.45%"
"10-01-2022","17.6775","17.6025","18.3900","15.8425","","0.43%"
"07-01-2022","17.6025","17.9775","18.0900","16.8600","","-2.09%"
"06-01-2022","17.9775","17.2275","18.4175","16.4000","","4.35%"
"05-01-2022","17.2275","16.1200","17.3800","15.0875","","6.87%"
"04-01-2022","16.1200","16.4525","16.6750","15.7100","","-2.02%"
"03-01-2022","16.4525","16.2225","16.8100","15.4525","","1.42%"
"31-12-2021","16.2225","16.5650","16.7675","15.4000","","-2.07%"
"30-12-2021","16.5650","16.2425","16.7875","15.2925","","1.99%"
"29-12-2021","16.2425","16.4750","16.8625","15.8000","","-1.41%"
"28-12-2021","16.4750","17.1175","17.1175","15.2075","","-3.75%"
"27-12-2021","17.1175","16.1475","17.2775","15.2625","","6.01%"
"24-12-2021","16.1475","15.8250","16.6525","15.3325","","2.04%"
"23-12-2021","15.8250","16.5800","16.5800","15.6800","","-4.55%"
"22-12-2021","16.5800","17.5375","17.5375","15.6900","","-5.46%"
"21-12-2021","17.5375","18.9650","18.9650","16.6275","","-7.53%"
"20-12-2021","18.9650","16.3375","20.1350","16.3375","","16.08%"
"17-12-2021","16.3375","15.8950","16.9075","13.7600","","2.78%"
"16-12-2021","15.8950","17.2175","17.2175","15.2625","","-7.68%"
"15-12-2021","17.2175","16.9525","17.7125","15.7675","","1.56%"
"14-12-2021","16.9525","16.5700","17.3300","13.9375","","2.31%"
"13-12-2021","16.5700","16.0600","16.8600","14.6750","","3.18%"
"10-12-2021","16.0600","16.6025","16.9325","15.2100","","-3.27%"
"09-12-2021","16.6025","17.2650","17.4350","15.5400","","-3.84%"
"08-12-2021","17.2650","18.4600","18.4600","16.5650","","-6.47%"
"07-12-2021","18.4600","20.0775","20.0775","18.2425","","-8.06%"
"06-12-2021","20.0775","18.4550","20.4775","18.3000","","8.79%"
"03-12-2021","18.4550","18.0875","18.8325","17.2100","","2.03%"
"02-12-2021","18.0875","19.4475","22.9650","18.0025","","-6.99%"
"01-12-2021","19.4475","21.1675","21.1675","18.9350","","-8.13%"
"30-11-2021","21.1675","20.8300","21.9650","18.8075","","1.62%"
"29-11-2021","20.8300","20.8025","23.8200","18.8925","","0.13%"
"26-11-2021","20.8025","16.6625","21.3925","16.0500","","24.85%"
"25-11-2021","16.6625","17.0950","18.0725","16.0025","","-2.53%"
"24-11-2021","17.0950","18.0150","18.0150","15.5775","","-5.11%"
"23-11-2021","18.0150","17.5200","20.0250","16.7925","","2.83%"
"22-11-2021","17.5200","14.8575","18.0825","13.5625","","17.92%"
"18-11-2021","14.8575","14.9800","16.1475","12.0800","","-0.82%"
"17-11-2021","14.9800","15.1950","15.4125","13.9150","","-1.41%"
"16-11-2021","15.1950","15.4650","15.6825","13.5800","","-1.75%"
"15-11-2021","15.4650","15.2175","15.8425","13.4275","","1.63%"
"12-11-2021","15.2175","16.3525","16.3525","14.6450","","-6.94%"
"11-11-2021","16.3525","16.3050","17.2850","14.6450","","0.29%"
"10-11-2021","16.3050","16.0025","16.6850","15.1400","","1.89%"
"09-11-2021","16.0025","16.3400","16.6150","14.6425","","-2.07%"
"08-11-2021","16.3400","15.7475","16.9250","13.9900","","3.76%"
"04-11-2021","15.7475","16.1250","16.4125","14.3050","","-2.34%"
"03-11-2021","16.1250","17.0625","17.0625","15.7000","","-5.49%"
"02-11-2021","17.0625","17.2350","17.7875","16.3600","","-1.00%"
"01-11-2021","17.2350","17.4250","18.0950","15.3825","","-1.09%"
"29-10-2021","17.4250","17.9125","19.6400","16.2825","","-2.72%"
"28-10-2021","17.9125","16.8275","18.4325","16.8125","","6.45%"
"27-10-2021","16.8275","16.7525","17.0325","15.4025","","0.45%"
"26-10-2021","16.7525","17.6100","17.7250","16.6450","","-4.87%"
"25-10-2021","17.6100","17.5450","18.7575","14.5075","","0.37%"
"22-10-2021","17.5450","18.0350","18.0350","14.3550","","-2.72%"
"21-10-2021","18.0350","18.3125","18.7950","14.9075","","-1.52%"
"20-10-2021","18.3125","17.3825","18.8650","15.2325","","5.35%"
"19-10-2021","17.3825","17.1850","17.5425","14.2350","","1.15%"
"18-10-2021","17.1850","15.7675","17.3150","14.1550","","8.99%"
"14-10-2021","15.7675","16.1000","16.2850","12.6125","","-2.07%"
"13-10-2021","16.1000","15.8475","16.2200","13.3800","","1.59%"
"12-10-2021","15.8475","16.0850","16.3975","13.9375","","-1.48%"
"11-10-2021","16.0850","15.6525","16.4100","12.2300","","2.76%"
"08-10-2021","15.6525","16.1550","16.4025","15.5325","","-3.11%"
"07-10-2021","16.1550","17.3325","17.3325","14.4525","","-6.79%"
"06-10-2021","17.3325","16.3975","17.5900","16.1075","","5.70%"
"05-10-2021","16.3975","16.7350","17.1325","16.2950","","-2.02%"
"04-10-2021","16.7350","17.2100","17.5300","15.3175","","-2.76%"
"01-10-2021","17.2100","18.4025","19.0750","16.9975","","-6.48%"
"30-09-2021","18.4025","18.8375","19.1375","17.1500","","-2.31%"
"29-09-2021","18.8375","18.5350","19.4350","16.7575","","1.63%"
"28-09-2021","18.5350","18.0525","18.5700","15.3725","","2.67%"
"27-09-2021","18.0525","16.9225","18.1375","13.5150","","6.68%"
"24-09-2021","16.9225","16.6025","17.3300","12.7725","","1.93%"
"23-09-2021","16.6025","16.4925","16.9375","10.3125","","0.67%"
"22-09-2021","16.4925","16.5200","16.8600","13.2775","","-0.17%"
"21-09-2021","16.5200","17.4925","17.9975","13.0025","","-5.56%"
"20-09-2021","17.4925","15.2325","17.8075","10.2275","","14.84%"
"17-09-2021","15.2325","14.4125","15.6500","12.1375","","5.69%"
"16-09-2021","14.4125","13.7300","14.5250","9.0250","","4.97%"
"15-09-2021","13.7300","13.5750","13.8750","12.3700","","1.14%"
"14-09-2021","13.5750","14.0250","14.0250","10.8725","","-3.21%"
"13-09-2021","14.0250","13.9425","14.7775","11.9175","","0.59%"
"09-09-2021","13.9425","14.4100","14.4100","13.6375","","-3.24%"
"08-09-2021","14.4100","14.8950","15.0625","12.4850","","-3.26%"
"07-09-2021","14.8950","15.1050","15.2300","14.5850","","-1.39%"
"06-09-2021","15.1050","14.5425","15.2800","14.0550","","3.87%"
"03-09-2021","14.5425","14.2400","14.6450","13.5800","","2.12%"
"02-09-2021","14.2400","14.1850","14.3850","13.6100","","0.39%"
"01-09-2021","14.1850","14.5200","15.6300","13.9000","","-2.31%"
"31-08-2021","14.5200","13.3175","14.7650","12.6350","","9.03%"
"30-08-2021","13.3175","13.4050","13.6850","12.4025","","-0.65%"
"27-08-2021","13.4050","13.5375","13.7600","12.9400","","-0.98%"
"26-08-2021","13.5375","13.4975","14.1950","12.1125","","0.30%"
"25-08-2021","13.4975","13.1875","13.9725","12.2650","","2.35%"
"24-08-2021","13.1875","13.6850","14.5075","13.0975","","-3.64%"
"23-08-2021","13.6850","14.0150","14.4400","12.7250","","-2.35%"
"20-08-2021","14.0150","12.9050","14.1400","12.3475","","8.60%"
"18-08-2021","12.9050","13.4125","13.4125","11.1200","","-3.78%"
"17-08-2021","13.4125","13.4575","13.6100","12.0275","","-0.33%"
"16-08-2021","13.4575","12.9900","13.6575","11.3750","","3.60%"
"13-08-2021","12.9900","12.3725","13.1625","11.3950","","4.99%"
"12-08-2021","12.3725","12.7125","12.8175","11.3625","","-2.67%"
"11-08-2021","12.7125","12.7050","13.3275","10.4725","","0.06%"
"10-08-2021","12.7050","12.6050","13.0675","9.9825","","0.79%"
"09-08-2021","12.6050","12.6075","13.1100","12.0300","","-0.02%"
"06-08-2021","12.6075","12.8725","13.1625","11.6400","","-2.06%"
"05-08-2021","12.8725","13.2125","13.4175","11.2025","","-2.57%"
"04-08-2021","13.2125","13.7475","14.0575","12.6500","","-3.89%"
"03-08-2021","13.7475","12.8050","13.9050","11.9625","","7.36%"
"02-08-2021","12.8050","12.8025","13.0900","11.5175","","0.02%"
"30-07-2021","12.8025","12.9450","13.3200","12.1750","","-1.10%"
"29-07-2021","12.9450","13.6925","13.6925","12.4350","","-5.46%"
"28-07-2021","13.6925","13.2325","15.9800","11.3550","","3.48%"
"27-07-2021","13.2325","12.4500","13.5250","12.1025","","6.29%"
"26-07-2021","12.4500","11.7625","12.5400","10.3950","","5.84%"
"23-07-2021","11.7625","11.8850","12.1150","11.5675","","-1.03%"
"22-07-2021","11.8850","13.2050","13.2050","11.7175","","-10.00%"
"20-07-2021","13.2050","12.6800","14.0925","11.7875","","4.14%"
"19-07-2021","12.6800","11.7050","13.1975","11.7050","","8.33%"
"16-07-2021","11.7050","12.2700","12.3700","11.6250","","-4.60%"
"15-07-2021","12.2700","12.5900","12.9450","11.0825","","-2.54%"
"14-07-2021","12.5900","12.6225","12.9600","10.4850","","-0.26%"
"13-07-2021","12.6225","12.9925","12.9925","10.6725","","-2.85%"
"12-07-2021","12.9925","12.9425","13.6075","11.8100","","0.39%"
"09-07-2021","12.9425","13.5600","14.0025","12.1750","","-4.55%"
"08-07-2021","13.5600","12.2125","14.0075","12.0550","","11.03%"
"07-07-2021","12.2125","12.2750","12.5850","11.1475","","-0.51%"
"06-07-2021","12.2750","12.0675","12.3600","11.2900","","1.72%"
"05-07-2021","12.0675","12.0900","12.6225","11.9875","","-0.19%"
"02-07-2021","12.0900","12.8400","13.0200","12.0225","","-5.84%"
"01-07-2021","12.8400","13.0450","13.2825","12.3300","","-1.57%"
"30-06-2021","13.0450","13.0025","13.1400","12.6000","","0.33%"
"29-06-2021","13.0025","13.4025","13.4025","12.9025","","-2.98%"
"28-06-2021","13.4025","13.3675","13.7700","13.1175","","0.26%"
"25-06-2021","13.3675","15.0975","15.2675","13.2750","","-11.46%"
"24-06-2021","15.0975","15.3650","15.6375","14.9250","","-1.74%"
"23-06-2021","15.3650","14.7375","15.5350","13.6250","","4.26%"
"22-06-2021","14.7375","15.0600","15.1125","14.4250","","-2.14%"
"21-06-2021","15.0600","14.7975","16.4600","14.3750","","1.77%"
"18-06-2021","14.7975","15.2875","16.6200","10.6000","","-3.21%"
"17-06-2021","15.2875","14.8650","16.0500","14.5275","","2.84%"
"16-06-2021","14.8650","14.6050","15.3225","13.6175","","1.78%"
"15-06-2021","14.6050","14.7150","15.1625","13.2775","","-0.75%"
"14-06-2021","14.7150","14.1025","15.3075","13.7400","","4.34%"
"11-06-2021","14.1025","15.0025","15.0025","13.9375","","-6.00%"
"10-06-2021","15.0025","14.7525","15.2000","14.1775","","1.69%"
"09-06-2021","14.7525","15.2250","15.7425","11.9450","","-3.10%"
"08-06-2021","15.2250","15.5675","15.6000","13.5675","","-2.20%"
"07-06-2021","15.5675","15.9400","15.9400","14.7425","","-2.34%"
"04-06-2021","15.9400","15.7450","16.3825","14.9425","","1.24%"
"03-06-2021","15.7450","17.2100","17.2100","14.1475","","-8.51%"
"02-06-2021","17.2100","17.3875","17.6475","15.1675","","-1.02%"
"01-06-2021","17.3875","16.8850","17.9625","15.3100","","2.98%"
"31-05-2021","16.8850","17.4025","17.9900","16.4325","","-2.97%"
"28-05-2021","17.4025","19.9100","19.9100","17.3550","","-12.59%"
"27-05-2021","19.9100","20.8725","21.3225","18.3525","","-4.61%"
"26-05-2021","20.8725","18.8425","21.3025","17.2300","","10.77%"
"25-05-2021","18.8425","19.1300","21.0500","17.6875","","-1.50%"
"24-05-2021","19.1300","19.0800","19.8850","18.7200","","0.26%"
"21-05-2021","19.0800","19.6525","19.6525","17.1300","","-2.91%"
"20-05-2021","19.6525","19.3175","19.8375","18.0925","","1.73%"
"19-05-2021","19.3175","19.2400","19.5675","17.2300","","0.40%"
"18-05-2021","19.2400","19.6075","19.6075","18.3050","","-1.87%"
"17-05-2021","19.6075","20.2675","20.4250","18.3625","","-3.26%"
"14-05-2021","20.2675","20.0800","21.1525","18.2275","","0.93%"
"12-05-2021","20.0800","19.8300","20.9050","18.3600","","1.26%"
"11-05-2021","19.8300","20.2250","21.1175","19.7225","","-1.95%"
"10-05-2021","20.2250","20.8225","21.1475","20.1350","","-2.87%"
"07-05-2021","20.8225","22.0350","22.0350","20.3100","","-5.50%"
"06-05-2021","22.0350","21.9625","22.6125","20.1225","","0.33%"
"05-05-2021","21.9625","23.0100","23.1900","21.1350","","-4.55%"
"04-05-2021","23.0100","23.6925","23.6925","22.1775","","-2.88%"
