Date,Price,Open,High,Low,Vol.,Change %,WAD,MA20,MA10
26-05-2023,255.9,257.55,261.5,254.3,777.99K,-1.08%,-400.9999999999998,259.73249999999996,257.32
25-05-2023,258.7,249.5,262.3,248.05,2.52M,3.60%,-390.3499999999998,259.0625,256.78000000000003
24-05-2023,249.7,240.0,255.75,240.0,2.42M,0.62%,-399.3499999999998,257.8325,254.95
23-05-2023,248.15,246.2,254.2,245.85,1.03M,1.22%,-405.39999999999975,257.3875,253.43
22-05-2023,245.15,243.75,248.65,242.1,580.99K,0.55%,-408.89999999999975,256.96500000000003,252.98500000000004
19-05-2023,243.8,247.3,248.25,241.05,536.79K,-1.20%,-413.34999999999974,256.325,252.275
18-05-2023,246.75,249.4,250.85,245.05,560.84K,-0.82%,-410.39999999999975,255.545,251.60500000000002
17-05-2023,248.8,255.65,256.1,247.15,550.42K,-2.39%,-408.34999999999974,254.69500000000002,251.08
16-05-2023,254.9,256.05,259.6,253.85,565.80K,-0.45%,-402.2499999999998,254.3875,250.455
15-05-2023,256.05,259.0,260.7,255.6,526.82K,-1.50%,-401.0999999999998,254.33,250.79000000000002
12-05-2023,259.95,262.8,266.8,259.0,938.97K,-1.08%,-397.1999999999998,254.2575,251.19500000000002
11-05-2023,262.8,268.0,271.0,261.1,1.06M,-0.77%,-394.3499999999998,254.19250000000002,251.60499999999996
10-05-2023,264.85,260.5,268.6,260.5,894.09K,1.67%,-389.9999999999998,254.03500000000003,253.11999999999998
09-05-2023,260.5,264.25,266.2,258.2,704.72K,-0.99%,-395.69999999999976,253.8925,254.35500000000002
08-05-2023,263.1,261.0,273.0,259.6,2.76M,1.02%,-392.19999999999976,254.56749999999997,256.15000000000003
05-05-2023,260.45,259.0,263.3,257.0,668.02K,0.62%,-395.0499999999998,255.04500000000002,257.815
04-05-2023,258.85,260.55,265.0,256.65,871.47K,-1.05%,-401.19999999999976,255.315,259.025
03-05-2023,261.6,257.7,264.3,256.15,958.14K,1.51%,-395.7499999999997,255.69250000000002,260.305
02-05-2023,257.7,261.0,263.85,256.5,584.95K,-1.15%,-401.89999999999975,255.52000000000004,260.585
28-04-2023,260.7,258.45,262.25,257.1,779.47K,1.62%,-398.2999999999998,255.92,261.05
27-04-2023,256.55,258.8,261.3,254.55,1.00M,-0.68%,-403.0499999999998,255.95250000000001,260.71
26-04-2023,258.3,260.75,262.75,257.0,489.75K,-0.62%,-401.2999999999998,255.93250000000003,260.26000000000005
25-04-2023,259.9,259.9,266.05,256.65,1.80M,0.27%,-398.0499999999998,256.4425,259.765
24-04-2023,259.2,254.0,261.2,250.2,1.19M,2.19%,-400.0499999999998,256.995,259.635
21-04-2023,253.65,260.0,260.0,250.55,1.12M,-2.24%,-406.39999999999975,257.42,258.69
20-04-2023,259.45,249.05,261.9,247.7,3.10M,4.60%,-394.64999999999975,258.2025,258.59000000000003
19-04-2023,248.05,247.75,252.35,246.0,765.71K,0.14%,-406.0499999999997,258.26750000000004,257.51000000000005
18-04-2023,247.7,249.45,251.7,246.2,497.79K,-0.26%,-410.0499999999997,258.2125,256.12
17-04-2023,248.35,244.5,251.0,243.25,811.88K,1.18%,-404.9499999999997,257.88500000000005,255.185
13-04-2023,245.45,244.45,247.4,243.0,495.06K,0.45%,-407.8499999999997,257.355,253.66000000000003
12-04-2023,244.35,243.3,247.8,241.0,946.57K,0.97%,-411.2999999999997,256.575,252.44
11-04-2023,242.0,248.8,250.35,241.25,878.78K,-2.67%,-419.64999999999975,255.535,250.81
10-04-2023,248.65,253.0,255.6,247.2,593.19K,-1.33%,-412.9999999999998,254.725,249.68500000000003
06-04-2023,252.0,252.0,255.5,250.5,701.37K,-0.40%,-409.64999999999975,254.3,248.965
05-04-2023,253.0,252.55,256.75,249.0,2.13M,1.08%,-405.64999999999975,253.79500000000002,248.9
03-04-2023,250.3,242.75,253.85,240.55,1.42M,3.92%,-409.1999999999997,253.2875,247.98499999999999
31-03-2023,240.85,244.0,250.4,238.1,2.47M,1.77%,-418.7499999999997,252.3875,247.26499999999996
29-03-2023,236.65,223.0,240.0,223.0,2.73M,6.46%,-422.9499999999997,251.14000000000001,246.16
28-03-2023,222.3,227.1,230.5,221.0,1.64M,-2.11%,-437.2999999999997,249.36999999999998,243.555
27-03-2023,227.1,237.85,238.75,225.05,1.02M,-4.06%,-432.4999999999998,247.69,241.71999999999997
24-03-2023,236.7,247.95,249.45,234.55,938.09K,-4.54%,-422.89999999999975,246.6975,240.95499999999998
23-03-2023,247.95,249.5,252.35,246.5,670.34K,-1.25%,-411.64999999999975,246.17999999999998,241.55
22-03-2023,251.1,252.05,256.25,248.8,1.82M,-0.38%,-408.4999999999998,245.74,241.795
21-03-2023,252.05,248.5,255.55,247.3,1.46M,2.46%,-403.7499999999998,245.38250000000002,241.8
20-03-2023,246.0,251.9,255.75,244.0,1.14M,-2.34%,-413.4999999999998,245.0,241.1
17-03-2023,251.9,257.0,264.65,248.25,1.43M,-1.08%,-407.5999999999998,244.6225,241.26
16-03-2023,254.65,256.0,257.45,247.2,1.44M,-0.61%,-400.14999999999975,244.95250000000001,242.64000000000001
15-03-2023,256.2,252.8,261.35,251.0,1.75M,2.26%,-394.94999999999976,245.3775,244.59499999999997
14-03-2023,250.55,260.15,265.5,247.8,1.79M,-3.21%,-409.89999999999975,245.4875,247.42
13-03-2023,258.85,268.35,273.65,255.15,1.27M,-3.54%,-401.59999999999974,246.15749999999997,250.59499999999997
10-03-2023,268.35,265.0,273.0,262.55,1.99M,-0.52%,-392.09999999999974,247.35750000000002,253.76000000000005
09-03-2023,269.75,277.0,277.0,267.5,2.09M,-3.00%,-389.84999999999974,248.74500000000003,255.94
08-03-2023,278.1,265.0,282.0,261.25,5.46M,3.21%,-372.9999999999997,250.21749999999997,258.64
06-03-2023,269.45,243.8,274.0,242.7,9.06M,11.04%,-381.64999999999975,251.09,260.38
03-03-2023,242.65,230.0,249.65,229.1,5.06M,6.03%,-408.4499999999997,250.5725,260.04499999999996
02-03-2023,228.85,230.0,232.85,226.8,1.15M,-2.08%,-422.2499999999997,249.5,257.74
01-03-2023,233.7,230.5,242.05,228.2,3.90M,-0.40%,-416.7499999999997,249.1425,255.64500000000004
28-02-2023,234.65,209.8,236.8,208.15,7.27M,12.68%,-390.2499999999997,249.04249999999996,253.48999999999995
27-02-2023,208.25,211.65,211.65,204.65,600.03K,-1.65%,-416.64999999999975,248.34,249.26
24-02-2023,211.75,214.4,218.6,210.1,586.45K,-1.21%,-413.14999999999975,247.5725,244.55
23-02-2023,214.35,220.0,221.5,212.5,865.51K,-2.46%,-410.5499999999997,246.455,239.15
22-02-2023,219.75,221.75,226.0,219.0,470.44K,-1.70%,-405.14999999999975,245.04500000000002,234.15
21-02-2023,223.55,222.5,231.0,220.0,1.06M,0.61%,-401.34999999999974,243.66750000000002,228.695
20-02-2023,222.2,225.0,226.9,221.75,519.66K,-1.68%,-406.0499999999997,242.175,223.97000000000003
17-02-2023,226.0,223.9,228.5,222.0,643.64K,0.89%,-402.0499999999997,241.175,222.305
16-02-2023,224.0,229.85,232.45,223.3,550.66K,-1.60%,-410.4999999999997,239.78000000000003,221.82000000000002
15-02-2023,227.65,222.45,229.4,222.0,776.32K,2.31%,-404.8499999999997,238.42999999999998,221.215
14-02-2023,222.5,226.4,227.2,221.0,315.37K,-0.91%,-409.99999999999966,236.74499999999998,220.0
13-02-2023,224.55,230.75,231.65,224.0,265.23K,-2.35%,-407.94999999999965,235.445,221.63000000000002
10-02-2023,229.95,235.6,236.0,228.3,483.58K,-2.71%,-402.54999999999967,234.0,223.45
09-02-2023,236.35,225.95,238.7,224.0,1.31M,5.51%,-390.1999999999997,232.4,225.65
08-02-2023,224.0,221.5,225.85,219.15,430.61K,1.61%,-402.5499999999997,230.1125,226.075
07-02-2023,220.45,224.8,228.3,219.1,421.06K,-1.98%,-410.39999999999975,227.23000000000002,225.76499999999996
06-02-2023,224.9,221.75,228.8,221.15,438.69K,1.93%,-405.9499999999997,225.00249999999997,226.035
03-02-2023,220.65,226.2,228.2,216.7,671.78K,-2.15%,-413.49999999999966,223.9025,225.5
02-02-2023,225.5,235.0,238.8,224.5,705.23K,-4.12%,-408.64999999999964,223.73499999999999,225.65
01-02-2023,235.2,240.0,248.85,231.0,950.64K,-1.32%,-398.94999999999965,223.81,226.40500000000003
31-01-2023,238.35,229.8,239.75,229.5,575.51K,3.83%,-390.0999999999997,223.99500000000003,227.99
30-01-2023,229.55,237.25,241.15,226.9,616.19K,-2.94%,-401.6999999999997,225.06,228.48999999999995
27-01-2023,236.5,242.15,242.2,230.0,603.14K,-2.19%,-394.7499999999997,226.29749999999999,229.14499999999998
25-01-2023,241.8,248.0,248.95,240.05,415.54K,-2.22%,-389.4499999999997,227.67,229.69
24-01-2023,247.3,248.55,251.85,246.55,700.29K,0.18%,-383.9499999999997,229.04749999999999,232.02000000000004
23-01-2023,246.85,255.0,255.0,245.85,1.60M,-5.91%,-392.0999999999997,230.2125,234.66
20-01-2023,262.35,267.25,268.85,261.8,450.52K,-1.28%,-376.5999999999997,232.21999999999997,238.40500000000003
19-01-2023,265.75,266.2,270.0,265.0,785.32K,0.34%,-373.1999999999997,234.20749999999998,242.91500000000002
18-01-2023,264.85,267.1,269.8,263.0,513.50K,-0.36%,-378.1499999999997,236.25,246.85
17-01-2023,265.8,268.95,270.15,265.0,454.27K,-0.89%,-377.1999999999997,238.15750000000003,249.91000000000003
16-01-2023,268.2,269.0,278.8,265.0,1.02M,0.11%,-373.9999999999997,240.44250000000002,252.89499999999998
13-01-2023,267.9,273.75,276.0,265.95,579.06K,-2.01%,-382.09999999999974,242.60999999999999,256.73
12-01-2023,273.4,279.65,279.65,270.9,295.62K,-2.13%,-376.59999999999974,244.78250000000003,260.42
11-01-2023,279.35,283.0,283.4,278.1,299.82K,-1.39%,-370.6499999999997,246.93249999999998,264.175
10-01-2023,283.3,284.55,285.55,277.1,262.15K,-0.42%,-364.4499999999997,249.89749999999998,267.775
09-01-2023,284.5,281.1,286.75,278.6,437.62K,2.04%,-358.5499999999997,253.1,271.54
06-01-2023,278.8,281.0,282.4,276.4,240.81K,-0.78%,-364.2499999999997,255.79500000000002,273.185
05-01-2023,281.0,284.9,285.8,278.3,321.34K,-1.21%,-361.5499999999997,258.8125,274.71
04-01-2023,284.45,290.0,291.5,283.4,390.57K,-1.90%,-358.09999999999974,261.76,276.67
03-01-2023,289.95,295.3,295.4,289.0,365.52K,-1.23%,-352.59999999999974,264.4975,279.085
02-01-2023,293.55,288.95,297.9,288.0,1.01M,2.07%,-347.0499999999997,267.2575,281.62
30-12-2022,287.6,288.2,289.9,286.0,464.51K,0.38%,-352.9999999999997,270.16,283.59000000000003
29-12-2022,286.5,285.85,292.25,284.0,1.64M,0.92%,-358.7499999999997,272.66,284.9
28-12-2022,283.9,271.75,293.4,269.9,1.91M,5.17%,-368.2499999999997,274.765,285.355
27-12-2022,269.95,268.4,271.0,262.95,699.68K,2.37%,-382.1999999999997,275.8975,284.02
26-12-2022,263.7,253.3,268.3,245.9,735.58K,4.11%,-388.4499999999997,276.73999999999995,281.93999999999994
23-12-2022,253.3,265.95,267.8,248.0,1.73M,-6.20%,-402.9499999999997,276.2875,279.39
22-12-2022,270.05,269.0,275.0,257.5,1.30M,0.75%,-386.1999999999997,276.5025,278.295
21-12-2022,268.05,279.75,283.7,265.0,617.16K,-3.84%,-401.8499999999997,276.6625,276.655
20-12-2022,278.75,280.0,280.4,271.95,788.99K,-0.41%,-391.1499999999997,277.31,275.53499999999997
19-12-2022,279.9,287.0,287.5,278.35,790.24K,-2.17%,-389.59999999999974,277.895,274.16999999999996
16-12-2022,286.1,293.5,295.25,285.0,607.18K,-2.82%,-383.3999999999997,278.805,274.02
15-12-2022,294.4,295.45,299.0,293.4,376.43K,-0.47%,-375.09999999999974,279.85499999999996,274.81
14-12-2022,295.8,299.6,300.25,295.2,437.59K,-0.69%,-373.6999999999997,280.6775,276.0
13-12-2022,297.85,301.0,304.55,296.5,546.60K,-0.57%,-371.6499999999997,281.40500000000003,278.79
12-12-2022,299.55,295.0,301.8,292.0,617.55K,1.25%,-364.0999999999997,282.15749999999997,282.375
09-12-2022,295.85,302.85,306.1,294.05,732.36K,-1.81%,-374.3499999999997,283.01,286.63
08-12-2022,301.3,305.6,308.2,300.05,688.25K,-0.99%,-368.8999999999997,284.025,289.755
07-12-2022,304.3,311.6,311.6,303.0,707.53K,-1.97%,-365.8999999999997,285.01750000000004,293.38
06-12-2022,310.4,312.0,319.8,308.55,1.15M,0.19%,-359.7999999999997,286.04,296.545
05-12-2022,309.8,309.9,314.5,306.0,665.11K,0.45%,-364.4999999999997,286.8525,299.53499999999997
02-12-2022,308.4,309.7,312.5,307.5,470.71K,-0.42%,-368.59999999999974,287.8925,301.765
01-12-2022,309.7,308.9,313.9,304.05,1.37M,0.50%,-362.94999999999976,289.05249999999995,303.29499999999996
30-11-2022,308.15,310.4,310.75,306.35,413.77K,-0.24%,-365.5499999999998,290.265,304.53
29-11-2022,308.9,312.8,315.9,307.75,521.02K,-0.96%,-364.3999999999998,292.2125,305.635
28-11-2022,311.9,307.8,318.35,306.3,1.16M,1.40%,-358.79999999999984,294.62250000000006,306.87
25-11-2022,307.6,301.45,309.55,298.55,1.18M,2.23%,-363.0999999999998,297.3375,308.04499999999996
24-11-2022,300.9,303.35,306.6,299.4,781.77K,-0.23%,-369.79999999999984,298.88,308.005
23-11-2022,301.6,298.7,312.8,298.5,1.52M,1.26%,-366.6999999999998,300.5575,307.735
22-11-2022,297.85,304.6,307.3,297.0,572.37K,-2.02%,-376.1499999999998,301.5125,306.47999999999996
21-11-2022,304.0,304.2,307.5,301.7,335.83K,-0.30%,-369.99999999999983,302.71750000000003,305.9
18-11-2022,304.9,311.3,312.5,302.9,472.23K,-1.57%,-367.99999999999983,303.65749999999997,305.55
17-11-2022,309.75,313.9,315.7,308.5,397.78K,-1.56%,-363.1499999999998,304.425,305.555
16-11-2022,314.65,317.0,319.7,314.0,308.67K,-1.16%,-358.24999999999983,305.3675,306.20500000000004
15-11-2022,318.35,318.45,320.45,314.15,432.50K,-0.03%,-354.0499999999998,306.3925,307.15
14-11-2022,318.45,322.15,323.65,317.3,436.73K,-0.93%,-352.8999999999998,307.3375,307.80499999999995
11-11-2022,321.45,325.1,329.45,320.05,723.34K,-0.54%,-349.8999999999998,308.6175,309.19
10-11-2022,323.2,327.0,329.7,318.95,599.39K,-1.61%,-345.6499999999998,309.7125,311.41999999999996
09-11-2022,328.5,334.8,338.4,325.5,968.95K,-1.17%,-340.3499999999998,310.9225,314.11
07-11-2022,332.4,326.55,343.5,326.0,2.28M,2.31%,-333.9499999999998,312.0225,317.565
04-11-2022,324.9,331.2,337.7,323.5,1.09M,-1.81%,-346.74999999999983,312.77750000000003,319.65500000000003
03-11-2022,330.9,332.6,336.8,329.5,826.54K,-2.03%,-340.74999999999983,313.90250000000003,322.255
02-11-2022,337.75,349.9,350.0,334.95,1.24M,-3.04%,-333.8999999999998,315.305,325.05499999999995
01-11-2022,348.35,339.0,351.4,339.0,4.10M,3.17%,-323.2999999999998,317.315,328.425
31-10-2022,337.65,325.5,339.8,325.5,6.73M,6.10%,-333.99999999999983,318.7525,330.35499999999996
28-10-2022,318.25,316.2,325.5,314.6,1.21M,1.16%,-353.3999999999998,319.07,330.335
27-10-2022,314.6,312.3,318.65,311.1,611.80K,1.35%,-357.44999999999976,319.42,329.65
25-10-2022,310.4,318.0,319.25,308.45,454.30K,-1.96%,-366.2999999999998,319.895,328.37
24-10-2022,316.6,315.45,317.8,313.0,142.45K,1.36%,-360.09999999999974,320.64500000000004,327.18
21-10-2022,312.35,318.0,319.75,310.2,576.48K,-1.54%,-367.4999999999997,321.37,325.175
20-10-2022,317.25,316.25,319.7,311.4,678.77K,-0.41%,-361.6499999999997,322.03249999999997,324.40999999999997
19-10-2022,318.55,323.0,324.0,315.15,1.29M,-1.09%,-358.24999999999966,322.71500000000003,323.175
18-10-2022,322.05,326.8,328.2,320.25,1.12M,-0.71%,-354.74999999999966,323.33000000000004,321.605
17-10-2022,324.35,318.6,328.5,311.75,1.32M,1.20%,-342.14999999999964,323.81499999999994,319.205
14-10-2022,320.5,325.7,329.1,318.5,863.44K,0.09%,-350.74999999999966,323.9225,317.49
13-10-2022,320.2,326.8,328.05,318.0,1.02M,-2.73%,-358.5999999999997,324.01000000000005,317.68500000000006
12-10-2022,329.2,328.2,332.0,317.1,1.14M,0.72%,-346.4999999999997,324.3975,319.145
11-10-2022,326.85,345.0,351.5,322.1,1.96M,-5.33%,-371.1499999999997,324.58,320.79
10-10-2022,345.25,340.6,346.95,333.85,3.22M,0.07%,-352.7499999999997,325.41749999999996,323.655
07-10-2022,345.0,330.0,347.75,328.0,5.55M,4.34%,-355.4999999999997,326.0475,326.91999999999996
06-10-2022,330.65,300.0,334.2,298.15,10.89M,12.75%,-369.84999999999974,326.335,328.26
04-10-2022,293.25,296.5,299.7,292.0,1.11M,0.46%,-407.2499999999997,324.4525,325.73
03-10-2022,291.9,300.0,304.9,289.1,835.13K,-2.81%,-420.2499999999997,322.15999999999997,322.71500000000003
30-09-2022,300.35,296.3,305.0,292.0,1.25M,0.43%,-411.79999999999967,319.76,320.315
29-09-2022,299.05,299.0,302.0,286.35,1.17M,2.40%,-414.74999999999966,317.83000000000004,318.17
28-09-2022,292.05,295.0,300.7,290.1,837.89K,-2.41%,-423.39999999999964,316.52,315.35499999999996
27-09-2022,299.25,297.75,308.6,296.55,1.11M,1.05%,-416.19999999999965,315.75249999999994,312.36
26-09-2022,296.15,310.3,316.0,293.25,2.04M,-7.19%,-436.04999999999967,315.04,309.29
23-09-2022,319.1,328.5,333.25,316.2,846.32K,-3.78%,-413.0999999999996,315.16499999999996,306.675
22-09-2022,331.65,335.5,340.25,329.05,905.62K,-1.68%,-400.54999999999967,316.13,305.34000000000003
21-09-2022,337.3,340.0,347.45,333.25,1.23M,-0.52%,-394.89999999999964,317.13250000000005,306.005
20-09-2022,339.05,346.0,353.8,336.0,1.95M,-1.52%,-391.8499999999996,318.15749999999997,310.585
19-09-2022,344.3,328.7,348.7,319.35,1.79M,4.54%,-366.89999999999964,319.27,315.825
16-09-2022,329.35,342.55,345.7,322.0,1.48M,-3.26%,-383.2499999999996,319.52000000000004,318.725
15-09-2022,340.45,348.4,348.4,337.3,1.09M,-1.26%,-372.14999999999964,320.51750000000004,322.865
14-09-2022,344.8,341.8,356.2,337.0,1.81M,0.22%,-364.3499999999996,321.7475,328.14
13-09-2022,344.05,350.6,351.25,342.1,932.34K,-1.33%,-371.5499999999996,322.49,332.62
12-09-2022,348.7,351.25,354.9,348.0,785.55K,-0.07%,-366.89999999999964,323.58250000000004,337.875
09-09-2022,348.95,353.45,355.0,346.0,875.56K,-0.75%,-363.94999999999965,323.76750000000004,340.86
08-09-2022,351.6,355.05,359.9,348.0,1.13M,-0.34%,-360.3499999999996,324.0975,342.855
07-09-2022,352.8,359.55,366.8,350.7,1.62M,-1.77%,-358.2499999999996,325.20500000000004,344.40500000000003
06-09-2022,359.15,358.75,364.8,351.1,1.94M,0.91%,-350.19999999999965,328.5,346.415
05-09-2022,355.9,351.5,369.0,344.0,3.29M,2.04%,-363.29999999999967,331.7,347.575
02-09-2022,348.8,356.45,358.8,343.25,1.71M,-1.26%,-373.29999999999967,334.1225,349.52000000000004
01-09-2022,353.25,342.0,358.5,342.0,4.28M,3.58%,-362.04999999999967,336.8325,350.8
30-08-2022,341.05,319.65,346.0,319.65,7.90M,7.23%,-374.24999999999966,339.2825,350.425
29-08-2022,318.05,309.0,325.0,307.55,805.96K,-0.44%,-397.24999999999966,340.2225,347.825
26-08-2022,319.45,322.35,326.9,317.05,615.74K,-0.67%,-394.8499999999997,341.3875,344.9
25-08-2022,321.6,325.65,327.7,318.45,776.59K,-1.08%,-391.69999999999965,341.5125,342.16499999999996
24-08-2022,325.1,320.55,327.8,317.85,1.47M,1.93%,-384.44999999999965,341.185,339.515
23-08-2022,318.95,301.95,322.5,300.0,1.92M,4.71%,-390.5999999999997,340.2675,336.13
22-08-2022,304.6,312.0,315.5,303.0,920.43K,-3.67%,-404.94999999999965,338.545,330.675
19-08-2022,316.2,326.5,328.55,314.0,999.04K,-3.27%,-393.3499999999997,337.14,326.70500000000004
18-08-2022,326.9,332.95,334.4,320.2,1.33M,-1.60%,-382.6499999999997,337.01750000000004,324.515
17-08-2022,332.2,334.5,342.0,330.6,1.84M,-0.40%,-377.3499999999997,336.605,322.40999999999997
16-08-2022,333.55,321.7,335.75,315.15,2.08M,4.22%,-358.94999999999965,336.0425,321.66
12-08-2022,320.05,313.0,321.5,312.1,1.35M,0.76%,-372.44999999999965,334.8425,321.86
11-08-2022,317.65,322.0,323.35,311.0,2.61M,-1.11%,-378.1499999999997,333.29,321.68
10-08-2022,321.2,316.1,323.7,303.2,7.42M,3.06%,-360.1499999999997,331.90250000000003,321.64
08-08-2022,311.65,287.2,317.0,284.1,8.53M,9.04%,-369.6999999999997,329.905,320.29499999999996
05-08-2022,285.8,273.0,288.4,270.0,3.53M,4.42%,-395.54999999999967,326.55499999999995,316.98
04-08-2022,273.7,265.75,274.7,255.0,2.87M,3.48%,-407.6499999999997,322.28249999999997,313.89
03-08-2022,264.5,260.0,266.7,254.5,2.35M,1.11%,-416.8499999999997,317.7125,308.71999999999997
02-08-2022,261.6,247.0,263.9,242.65,4.64M,6.28%,-419.74999999999966,313.3525,302.19
01-08-2022,246.15,239.95,247.0,236.0,1.81M,3.10%,-435.1999999999997,307.9975,293.585
29-07-2022,238.75,243.3,248.25,236.5,1.96M,-1.67%,-444.6999999999997,302.8825,284.105
28-07-2022,242.8,229.0,244.4,227.5,2.84M,6.61%,-429.3999999999997,299.12,276.38
