Date,Price,Open,High,Low,Vol.,Change %,WAD,MA20,MA10
09-01-2023,284.5,281.1,286.75,278.6,437.62K,2.04%,-358.55,253.1,271.54
06-01-2023,278.8,281,282.4,276.4,240.81K,-0.78%,-364.25,255.79500000000002,273.185
05-01-2023,281,284.9,285.8,278.3,321.34K,-1.21%,-361.55,258.8125,274.71
04-01-2023,284.45,290,291.5,283.4,390.57K,-1.90%,-358.1,261.76,276.67
03-01-2023,289.95,295.3,295.4,289,365.52K,-1.23%,-352.6,264.4975,279.085
02-01-2023,293.55,288.95,297.9,288,1.01M,2.07%,-347.05,267.2575,281.62
30-12-2022,287.6,288.2,289.9,286,464.51K,0.38%,-353,270.16,283.59000000000003
29-12-2022,286.5,285.85,292.25,284,1.64M,0.92%,-358.75,272.66,284.9
28-12-2022,283.9,271.75,293.4,269.9,1.91M,5.17%,-368.25,274.765,285.355
27-12-2022,269.95,268.4,271,262.95,699.68K,2.37%,-382.2,275.8975,284.02
26-12-2022,263.7,253.3,268.3,245.9,735.58K,4.11%,-388.45,276.73999999999995,281.93999999999994
23-12-2022,253.3,265.95,267.8,248,1.73M,-6.20%,-402.95,276.2875,279.39
22-12-2022,270.05,269,275,257.5,1.30M,0.75%,-386.2,276.5025,278.295
21-12-2022,268.05,279.75,283.7,265,617.16K,-3.84%,-401.85,276.6625,276.655
20-12-2022,278.75,280,280.4,271.95,788.99K,-0.41%,-391.15,277.31,275.53499999999997
19-12-2022,279.9,287,287.5,278.35,790.24K,-2.17%,-389.6,277.895,274.16999999999996
16-12-2022,286.1,293.5,295.25,285,607.18K,-2.82%,-383.4,278.805,274.02
15-12-2022,294.4,295.45,299,293.4,376.43K,-0.47%,-375.1,279.85499999999996,274.81
14-12-2022,295.8,299.6,300.25,295.2,437.59K,-0.69%,-373.7,280.6775,276
13-12-2022,297.85,301,304.55,296.5,546.60K,-0.57%,-371.65,281.40500000000003,278.79
12-12-2022,299.55,295,301.8,292,617.55K,1.25%,-364.1,282.15749999999997,282.375
09-12-2022,295.85,302.85,306.1,294.05,732.36K,-1.81%,-374.35,283.01,286.63
08-12-2022,301.3,305.6,308.2,300.05,688.25K,-0.99%,-368.9,284.025,289.755
07-12-2022,304.3,311.6,311.6,303,707.53K,-1.97%,-365.9,285.01750000000004,293.38
06-12-2022,310.4,312,319.8,308.55,1.15M,0.19%,-359.8,286.04,296.545
05-12-2022,309.8,309.9,314.5,306,665.11K,0.45%,-364.5,286.8525,299.53499999999997
02-12-2022,308.4,309.7,312.5,307.5,470.71K,-0.42%,-368.6,287.8925,301.765
01-12-2022,309.7,308.9,313.9,304.05,1.37M,0.50%,-362.95,289.05249999999995,303.29499999999996
30-11-2022,308.15,310.4,310.75,306.35,413.77K,-0.24%,-365.55,290.265,304.53
29-11-2022,308.9,312.8,315.9,307.75,521.02K,-0.96%,-364.4,292.2125,305.635
28-11-2022,311.9,307.8,318.35,306.3,1.16M,1.40%,-358.8,294.62250000000006,306.87
25-11-2022,307.6,301.45,309.55,298.55,1.18M,2.23%,-363.1,297.3375,308.04499999999996
24-11-2022,300.9,303.35,306.6,299.4,781.77K,-0.23%,-369.8,298.88,308.005
23-11-2022,301.6,298.7,312.8,298.5,1.52M,1.26%,-366.7,300.5575,307.735
22-11-2022,297.85,304.6,307.3,297,572.37K,-2.02%,-376.15,301.5125,306.47999999999996
21-11-2022,304,304.2,307.5,301.7,335.83K,-0.30%,-370,302.71750000000003,305.9
18-11-2022,304.9,311.3,312.5,302.9,472.23K,-1.57%,-368,303.65749999999997,305.55
17-11-2022,309.75,313.9,315.7,308.5,397.78K,-1.56%,-363.15,304.425,305.555
16-11-2022,314.65,317,319.7,314,308.67K,-1.16%,-358.25,305.3675,306.20500000000004
15-11-2022,318.35,318.45,320.45,314.15,432.50K,-0.03%,-354.05,306.3925,307.15
14-11-2022,318.45,322.15,323.65,317.3,436.73K,-0.93%,-352.9,307.3375,307.80499999999995
11-11-2022,321.45,325.1,329.45,320.05,723.34K,-0.54%,-349.9,308.6175,309.19
10-11-2022,323.2,327,329.7,318.95,599.39K,-1.61%,-345.65,309.7125,311.41999999999996
09-11-2022,328.5,334.8,338.4,325.5,968.95K,-1.17%,-340.35,310.9225,314.11
07-11-2022,332.4,326.55,343.5,326,2.28M,2.31%,-333.95,312.0225,317.565
04-11-2022,324.9,331.2,337.7,323.5,1.09M,-1.81%,-346.75,312.77750000000003,319.65500000000003
03-11-2022,330.9,332.6,336.8,329.5,826.54K,-2.03%,-340.75,313.90250000000003,322.255
02-11-2022,337.75,349.9,350,334.95,1.24M,-3.04%,-333.9,315.305,325.05499999999995
01-11-2022,348.35,339,351.4,339,4.10M,3.17%,-323.3,317.315,328.425
31-10-2022,337.65,325.5,339.8,325.5,6.73M,6.10%,-334,318.7525,330.35499999999996
28-10-2022,318.25,316.2,325.5,314.6,1.21M,1.16%,-353.4,319.07,330.335
27-10-2022,314.6,312.3,318.65,311.1,611.80K,1.35%,-357.45,319.42,329.65
25-10-2022,310.4,318,319.25,308.45,454.30K,-1.96%,-366.3,319.895,328.37
24-10-2022,316.6,315.45,317.8,313,142.45K,1.36%,-360.1,320.64500000000004,327.18
21-10-2022,312.35,318,319.75,310.2,576.48K,-1.54%,-367.5,321.37,325.175
20-10-2022,317.25,316.25,319.7,311.4,678.77K,-0.41%,-361.65,322.03249999999997,324.40999999999997
19-10-2022,318.55,323,324,315.15,1.29M,-1.09%,-358.25,322.71500000000003,323.175
18-10-2022,322.05,326.8,328.2,320.25,1.12M,-0.71%,-354.75,323.33000000000004,321.605
17-10-2022,324.35,318.6,328.5,311.75,1.32M,1.20%,-342.15,323.81499999999994,319.205
14-10-2022,320.5,325.7,329.1,318.5,863.44K,0.09%,-350.75,323.9225,317.49
13-10-2022,320.2,326.8,328.05,318,1.02M,-2.73%,-358.6,324.01000000000005,317.68500000000006
12-10-2022,329.2,328.2,332,317.1,1.14M,0.72%,-346.5,324.3975,319.145
11-10-2022,326.85,345,351.5,322.1,1.96M,-5.33%,-371.15,324.58,320.79
10-10-2022,345.25,340.6,346.95,333.85,3.22M,0.07%,-352.75,325.41749999999996,323.655
07-10-2022,345,330,347.75,328,5.55M,4.34%,-355.5,326.0475,326.91999999999996
06-10-2022,330.65,300,334.2,298.15,10.89M,12.75%,-369.85,326.335,328.26
04-10-2022,293.25,296.5,299.7,292,1.11M,0.46%,-407.25,324.4525,325.73
03-10-2022,291.9,300,304.9,289.1,835.13K,-2.81%,-420.25,322.15999999999997,322.71500000000003
30-09-2022,300.35,296.3,305,292,1.25M,0.43%,-411.8,319.76,320.315
29-09-2022,299.05,299,302,286.35,1.17M,2.40%,-414.75,317.83000000000004,318.17
28-09-2022,292.05,295,300.7,290.1,837.89K,-2.41%,-423.4,316.52,315.35499999999996
27-09-2022,299.25,297.75,308.6,296.55,1.11M,1.05%,-416.2,315.75249999999994,312.36
26-09-2022,296.15,310.3,316,293.25,2.04M,-7.19%,-436.05,315.04,309.29
23-09-2022,319.1,328.5,333.25,316.2,846.32K,-3.78%,-413.1,315.16499999999996,306.675
22-09-2022,331.65,335.5,340.25,329.05,905.62K,-1.68%,-400.55,316.13,305.34000000000003
21-09-2022,337.3,340,347.45,333.25,1.23M,-0.52%,-394.9,317.13250000000005,306.005
20-09-2022,339.05,346,353.8,336,1.95M,-1.52%,-391.85,318.15749999999997,310.585
19-09-2022,344.3,328.7,348.7,319.35,1.79M,4.54%,-366.9,319.27,315.825
16-09-2022,329.35,342.55,345.7,322,1.48M,-3.26%,-383.25,319.52000000000004,318.725
15-09-2022,340.45,348.4,348.4,337.3,1.09M,-1.26%,-372.15,320.51750000000004,322.865
14-09-2022,344.8,341.8,356.2,337,1.81M,0.22%,-364.35,321.7475,328.14
13-09-2022,344.05,350.6,351.25,342.1,932.34K,-1.33%,-371.55,322.49,332.62
12-09-2022,348.7,351.25,354.9,348,785.55K,-0.07%,-366.9,323.58250000000004,337.875
09-09-2022,348.95,353.45,355,346,875.56K,-0.75%,-363.95,323.76750000000004,340.86
08-09-2022,351.6,355.05,359.9,348,1.13M,-0.34%,-360.35,324.0975,342.855
07-09-2022,352.8,359.55,366.8,350.7,1.62M,-1.77%,-358.25,325.20500000000004,344.40500000000003
06-09-2022,359.15,358.75,364.8,351.1,1.94M,0.91%,-350.2,328.5,346.415
05-09-2022,355.9,351.5,369,344,3.29M,2.04%,-363.3,331.7,347.575
02-09-2022,348.8,356.45,358.8,343.25,1.71M,-1.26%,-373.3,334.1225,349.52000000000004
01-09-2022,353.25,342,358.5,342,4.28M,3.58%,-362.05,336.8325,350.8
30-08-2022,341.05,319.65,346,319.65,7.90M,7.23%,-374.25,339.2825,350.425
29-08-2022,318.05,309,325,307.55,805.96K,-0.44%,-397.25,340.2225,347.825
26-08-2022,319.45,322.35,326.9,317.05,615.74K,-0.67%,-394.85,341.3875,344.9
25-08-2022,321.6,325.65,327.7,318.45,776.59K,-1.08%,-391.7,341.5125,342.16499999999996
24-08-2022,325.1,320.55,327.8,317.85,1.47M,1.93%,-384.45,341.185,339.515
23-08-2022,318.95,301.95,322.5,300,1.92M,4.71%,-390.6,340.2675,336.13
22-08-2022,304.6,312,315.5,303,920.43K,-3.67%,-404.95,338.545,330.675
19-08-2022,316.2,326.5,328.55,314,999.04K,-3.27%,-393.35,337.14,326.70500000000004
18-08-2022,326.9,332.95,334.4,320.2,1.33M,-1.60%,-382.65,337.01750000000004,324.515
17-08-2022,332.2,334.5,342,330.6,1.84M,-0.40%,-377.35,336.605,322.40999999999997
16-08-2022,333.55,321.7,335.75,315.15,2.08M,4.22%,-358.95,336.0425,321.66
12-08-2022,320.05,313,321.5,312.1,1.35M,0.76%,-372.45,334.8425,321.86
11-08-2022,317.65,322,323.35,311,2.61M,-1.11%,-378.15,333.29,321.68
10-08-2022,321.2,316.1,323.7,303.2,7.42M,3.06%,-360.15,331.90250000000003,321.64
08-08-2022,311.65,287.2,317,284.1,8.53M,9.04%,-369.7,329.905,320.29499999999996
05-08-2022,285.8,273,288.4,270,3.53M,4.42%,-395.55,326.55499999999995,316.98
04-08-2022,273.7,265.75,274.7,255,2.87M,3.48%,-407.65,322.28249999999997,313.89
03-08-2022,264.5,260,266.7,254.5,2.35M,1.11%,-416.85,317.7125,308.71999999999997
02-08-2022,261.6,247,263.9,242.65,4.64M,6.28%,-419.75,313.3525,302.19
01-08-2022,246.15,239.95,247,236,1.81M,3.10%,-435.2,307.9975,293.585
29-07-2022,238.75,243.3,248.25,236.5,1.96M,-1.67%,-444.7,302.8825,284.105
28-07-2022,242.8,229,244.4,227.5,2.84M,6.61%,-429.4,299.12,276.38
27-07-2022,227.75,222.8,229.7,222.1,1.01M,2.22%,-444.45,294.53499999999997,267.39
26-07-2022,222.8,229.8,231.5,220.55,878.72K,-2.98%,-453.15,289.595,257.55
25-07-2022,229.65,236.4,237.8,229,1.36M,-3.33%,-446.3,284.8225,249.35
22-07-2022,237.55,249.9,249.9,235,4.99M,0.85%,-438.4,280.7525,244.525
21-07-2022,235.55,241.65,243.95,232.65,776.97K,-2.52%,-446.8,277.3,240.70999999999998
20-07-2022,241.65,238,248.8,234.1,1.47M,1.96%,-439.25,273.5725,238.425
19-07-2022,237,234.75,241,234.25,909.15K,1.26%,-443.9,269.0775,235.965
18-07-2022,234.05,232.5,236.75,228.4,854.76K,2.32%,-446.85,264.16999999999996,234.75500000000002
15-07-2022,228.75,232.2,233.15,225.3,553.80K,-1.38%,-452.15,258.93,233.75500000000002
14-07-2022,231.95,231.9,234.7,228.2,1.20M,1.58%,-448.4,254.525,232.67
13-07-2022,228.35,234,235.8,225,861.35K,-1.93%,-455.85,250.06,232.72999999999996
12-07-2022,232.85,228.3,238.7,227.2,2.11M,2.49%,-450.2,245.6425,233.73500000000004
11-07-2022,227.2,211.6,232,210.85,1.34M,7.04%,-455.85,241.42000000000002,233.49
08-07-2022,212.25,217.4,218.05,210.4,486.09K,-1.37%,-470.8,237.7425,230.95999999999998
07-07-2022,215.2,210.95,216.65,210.95,690.60K,3.39%,-466.55,234.81750000000002,228.925
06-07-2022,208.15,202.3,209.9,198,780.80K,2.92%,-473.6,232,225.575
05-07-2022,202.25,206.6,210,201.1,558.19K,-1.20%,-481.35,229.03249999999997,222.1
04-07-2022,204.7,205.7,207.8,201.35,444.17K,0.22%,-478,226.96000000000004,219.16499999999996
01-07-2022,204.25,204.3,207.75,199,662.11K,-1.78%,-481.5,225.23500000000004,216.71499999999997
30-06-2022,207.95,216.85,218.95,205.1,729.54K,-3.82%,-477.8,223.4925,214.315
29-06-2022,216.2,214,221,211.45,478.95K,-1.48%,-469.55,222.91500000000002,213.1
28-06-2022,219.45,217.75,225,211.8,892.78K,0.53%,-461.9,222.7475,211.76
27-06-2022,218.3,210,220.95,210,1.37M,4.65%,-464.55,222.18,210.86999999999998
24-06-2022,208.6,206.8,211.4,202,812.25K,2.43%,-474.25,220.7325,210.50499999999997
23-06-2022,203.65,206.1,211.2,197.35,736.46K,-1.04%,-481.8,219.1375,209.35
22-06-2022,205.8,211.25,213.4,203.6,957.77K,-2.63%,-479.6,217.34500000000003,209.115
21-06-2022,211.35,199.8,213.7,192,1.26M,8.11%,-460.25,216.0625,210.025
20-06-2022,195.5,210.15,210.15,182.05,2.72M,-6.97%,-476.1,214.135,209.10500000000002
17-06-2022,210.15,212,219.45,204.85,1.16M,-1.06%,-461.45,213.205,209.695
16-06-2022,212.4,229.95,234,210.55,877.79K,-5.81%,-459.2,212.22750000000002,210.14000000000001
15-06-2022,225.5,229.8,229.8,224,522.91K,-0.53%,-446.1,212.08499999999998,211.07000000000002
14-06-2022,226.7,230,236.75,222.25,895.08K,-1.76%,-441.65,211.7775,211.79500000000002
13-06-2022,230.75,246.5,247.2,227.7,966.17K,-6.86%,-437.6,211.955,213.04000000000002
10-06-2022,247.75,242.85,259.75,239.55,2.39M,1.75%,-420.6,213.73000000000002,216.955
09-06-2022,243.5,245.55,250.5,242,695.55K,-1.83%,-427.6,215.14499999999998,220.94
08-06-2022,248.05,255,255.5,247,410.84K,-1.92%,-423.05,217.14000000000001,225.16500000000002
07-06-2022,252.9,254,258,251.1,438.93K,-1.10%,-418.2,219.67249999999999,229.32
06-06-2022,255.7,265,265,254,580.23K,-1.86%,-415.4,222.2225,235.34
03-06-2022,260.55,268.4,271.7,258,645.89K,-1.31%,-410.55,225.0375,240.38000000000002
02-06-2022,264,266.4,273.2,262.6,588.42K,-0.23%,-407.1,227.84,245.53999999999996
01-06-2022,264.6,278,278.6,262.65,933.18K,-4.36%,-405.15,230.26000000000005,249.45
31-05-2022,276.65,283,284,274,530.81K,-2.74%,-393.1,233.11999999999998,254.445
30-05-2022,284.45,285.8,290.95,282,375.86K,0.37%,-385.3,236.4275,259.815
27-05-2022,283.4,282.7,288.9,280.1,602.06K,1.87%,-390.8,240.16750000000002,263.38
26-05-2022,278.2,274,284.9,256.8,1.42M,1.72%,-397.5,243.89500000000004,266.85
25-05-2022,273.5,295.9,299,270.05,952.28K,-7.00%,-423,247.28000000000003,269.395
24-05-2022,294.1,316,322,291.55,1.20M,-5.25%,-402.4,251.41749999999996,273.515
23-05-2022,310.4,295.15,325,286.1,2.78M,5.81%,-378.1,257.1625,278.985
20-05-2022,293.35,272.7,293.7,269.2,1.81M,9.87%,-395.15,261.3225,282.265
19-05-2022,267,273.5,276.6,265,506.85K,-4.16%,-421.5,264.05249999999995,282.56499999999994
18-05-2022,278.6,276.4,295.95,275.95,1.37M,1.98%,-409.9,266.7075,283.965
17-05-2022,273.2,258.4,278,250.05,810.03K,8.01%,-415.3,269.03249999999997,283.62
16-05-2022,252.95,258,258.45,242.6,420.70K,2.35%,-435.55,270.1425,280.46999999999997
13-05-2022,247.15,257,265,244,633.68K,-1.83%,-453.4,270.1125,276.84499999999997
12-05-2022,251.75,259.7,261.95,237,883.68K,-2.61%,-438.65,270.525,274.2
11-05-2022,258.5,280.1,289,251.35,1.07M,-7.43%,-431.5,271.0475,272.7
10-05-2022,279.25,280.5,301.5,273,607.15K,-2.33%,-410.75,272.365,271.21500000000003
09-05-2022,285.9,299,301,281,709.41K,-5.13%,-404.1,273.875,268.765
06-05-2022,301.35,300,308.55,294.3,711.47K,-1.81%,-388.65,275.915,269.565
05-05-2022,306.9,314.7,318.3,301,812.04K,-0.71%,-382.75,278.06,273.555
04-05-2022,309.1,320,320.15,302.05,2.00M,1.36%,-375.7,280.28499999999997,276.60499999999996
02-05-2022,304.95,314.2,314.85,301.8,1.03M,-4.00%,-385.6,281.7,279.78
29-04-2022,317.65,330.4,334.5,315,452.24K,-3.86%,-372.9,283.36,286.25
28-04-2022,330.4,342.45,344.5,328.3,489.92K,-3.48%,-360.15,285.71,294.575
27-04-2022,342.3,345,353.7,336,1.01M,-1.10%,-348.25,288.91499999999996,303.63
26-04-2022,346.1,332.7,346.1,331,1.67M,4.99%,-333.15,292.54499999999996,312.39
25-04-2022,329.65,337.95,341,327.15,646.71K,-4.09%,-349.6,294.32250000000005,317.43
22-04-2022,343.7,345.5,354,342,340.74K,1.06%,-335.55,295.9875,323.21
21-04-2022,340.1,334,348,334,439.22K,1.54%,-343.45,298.325,327.085
20-04-2022,334.95,338,342,327.6,309.88K,-0.80%,-350.5,301.7225,329.89
19-04-2022,337.65,348,354.95,325.05,859.11K,-1.32%,-337.9,304.675,332.745
18-04-2022,342.15,325,342.15,315,649.26K,4.99%,-310.75,308.1225,336.46500000000003
13-04-2022,325.9,340,340.05,325,452.61K,-4.67%,-327,311.77000000000004,337.29
12-04-2022,341.85,353,354,341.85,458.89K,-4.99%,-311.05,316.505,338.435
11-04-2022,359.8,346.9,359.85,335.35,883.47K,4.97%,-286.6,321.90749999999997,340.18500000000006
08-04-2022,342.75,332.45,343.85,330,879.78K,4.53%,-303.65,326.12,339.85
07-04-2022,327.9,342,346,321.9,514.53K,-3.22%,-321.75,328.55249999999995,339.675
06-04-2022,338.8,339,347.8,335,1.18M,-0.60%,-310.85,331.1975,339.185
05-04-2022,340.85,340.85,340.85,330,1.34M,4.99%,-300,333.1725,339.26
04-04-2022,324.65,314,324.65,314,616.42K,5.00%,-316.2,334.06,338.22999999999996
01-04-2022,309.2,302,315,295.2,280.52K,2.32%,-331.65,334.06499999999994,335.385
31-03-2022,302.2,301.9,303,294.95,483.21K,0.90%,-338.65,333.9275,331.39
30-03-2022,299.5,299.4,303.3,294,397.71K,1.78%,-342.45,333.02000000000004,328.75
29-03-2022,294.25,304.85,304.85,292.05,339.86K,-2.73%,-353.05,331.2125,323.99
28-03-2022,302.5,290,305.75,289,622.49K,2.02%,-339.55,329.2225,318.26
25-03-2022,296.5,300.5,303.95,295,398.75K,-1.80%,-347,326.7425,313.635
24-03-2022,301.95,297.75,303.7,295.75,164.89K,1.27%,-340.8,325.3575,311.04
23-03-2022,298.15,301.15,305,297,148.10K,-1.00%,-347.65,323.08,306.975
22-03-2022,301.15,304.7,306,300,166.24K,-1.17%,-344.65,321.13250000000005,303.005
21-03-2022,304.7,304.8,307,298,143.22K,2.01%,-337.95,319.62,301.01
17-03-2022,298.7,314.8,317,293.15,514.30K,-2.88%,-356.25,317.6725,299.96
16-03-2022,307.55,311,314.65,303.5,164.02K,-0.50%,-347.4,315.9425,300.495
15-03-2022,309.1,317.9,317.9,306.2,144.89K,-2.04%,-344.5,315.10249999999996,301.455
14-03-2022,315.55,312,317.3,307,152.12K,0.65%,-335.95,313.7875,303.585
11-03-2022,313.5,315.45,318,308.2,467.93K,-0.57%,-340.45,311.47249999999997,304.685
10-03-2022,315.3,318.4,323.9,312.4,559.98K,0.70%,-337.55,310.1,306.56499999999994
09-03-2022,313.1,307.85,313.1,301,583.01K,5.00%,-339.75,309.36,307.68
08-03-2022,298.2,312,318.7,297.1,974.99K,-4.64%,-360.25,307.33000000000004,307.685
07-03-2022,312.7,318.05,322.25,312.6,865.74K,-4.97%,-345.75,305.9225,308.84
04-03-2022,329.05,337.5,341.75,325.1,849.48K,-2.46%,-329.4,306.14250000000004,311.275
03-03-2022,337.35,344.4,346,330.5,989.48K,-0.53%,-321.1,307.55,315.14
02-03-2022,339.15,340.5,353,335,1.17M,-0.31%,-316.95,309.3975,318.3
28-02-2022,340.2,330,342,321,493.81K,1.86%,-297.75,311.4325,321.41
25-02-2022,334,310,336,310,481.53K,4.29%,-303.95,313.41999999999996,323.255
24-02-2022,320.25,327.5,327.5,320.25,589.47K,-5.00%,-317.7,314.3075,323.93
23-02-2022,337.1,327,340.5,327,746.12K,2.88%,-300.85,316.3375,326.11
22-02-2022,327.65,330.5,335,323,1.09M,-3.45%,-310.3,317.6225,327.56499999999994
21-02-2022,339.35,338.2,342,333,941.76K,-0.22%,-298.6,319.6825,331.68
18-02-2022,340.1,338,343.7,327,784.24K,0.67%,-285.5,321.63,334.42
17-02-2022,337.85,325.1,340,325.1,1.02M,2.01%,-287.75,323.2875,335.3
16-02-2022,331.2,325,334,320.1,631.80K,0.73%,-294.4,324.9125,334.68500000000006
15-02-2022,328.8,317,334,308.15,462.03K,1.37%,-299.6,325.975,333.65
14-02-2022,324.35,338,338,324.25,452.32K,-4.97%,-313.25,326.7375,332.06500000000005
11-02-2022,341.3,328,341.3,327.05,1.10M,5.00%,-296.3,328.025,332.795
10-02-2022,325.05,307,325.05,302.1,1.36M,4.99%,-312.55,328.6025,333.275
09-02-2022,309.6,308.7,311.35,305,745.18K,0.44%,-328,328.3175,330.525
08-02-2022,308.25,304.9,309.9,301,419.62K,1.36%,-329.65,328.075,328.58500000000004
07-02-2022,304.1,296,305,296,362.56K,2.13%,-333.8,328.37,325.06
04-02-2022,297.75,298.2,303.55,295.25,263.63K,-1.28%,-340.15,327.6225,320.825
03-02-2022,301.6,304.8,305,298,187.62K,-0.58%,-336.3,326.25,317.2
02-02-2022,303.35,309,309.7,297,381.88K,-1.43%,-329.95,324.55000000000007,314.415
01-02-2022,307.75,306.45,309.55,300,198.94K,0.42%,-322.2,322.98,312.31000000000006
31-01-2022,306.45,305,309.5,291,451.60K,3.69%,-325.25,321.2925,310.52
28-01-2022,295.55,305.85,308,292,255.76K,-1.10%,-337.7,319.37,305.94500000000005
27-01-2022,298.85,304.95,312,297.1,2.09M,-1.84%,-334.4,318.3,303.325
25-01-2022,304.45,295,313.7,292.2,1.78M,1.08%,-322.15,316.66749999999996,302.81
24-01-2022,301.2,308.85,311,296,2.00M,-2.48%,-331.95,315.345,302.105
21-01-2022,308.85,319.95,319.95,304.3,1.22M,-2.68%,-324.3,313.82,302.58000000000004
20-01-2022,317.35,313.8,319.3,304.7,603.83K,1.13%,-311.65,312.6825,304.54
19-01-2022,313.8,303.7,318.85,292.55,661.94K,3.33%,-316.7,311.48,305.76000000000005
18-01-2022,303.7,318,318,302.8,214.95K,-2.83%,-331,310.105,305.79499999999996
17-01-2022,312.55,308,315,308,258.30K,1.61%,-322.15,309.2925,306.275
14-01-2022,307.6,310,313,305.75,277.97K,-0.31%,-327.55,308.455,306.39
13-01-2022,308.55,311,313.9,302.05,174.33K,-0.77%,-321.05,306.8175,307.69
12-01-2022,310.95,308,313,305.75,326.46K,-0.99%,-315.85,306.1125,308.9
