Date,Price,Open,High,Low,Vol.,Change %,WAD,MA20,MA10
11-01-2022,314.05,321,321.45,310,371.67K,-1.06%,-311.8,306.335,309.86
10-01-2022,317.4,307.45,318,306.5,413.70K,3.24%,-300.9,306.7925,311.48
07-01-2022,307.45,305.1,309.5,302.25,626.30K,2.57%,-310.85,306.96000000000004,311.34000000000003
06-01-2022,299.75,292.05,303,289.6,359.02K,1.30%,-318.55,307.06000000000006,309.58000000000004
05-01-2022,295.9,304.2,305,288.05,1.50M,-2.41%,-327.65,306.775,307.79
04-01-2022,303.2,298,304.8,295.1,982.95K,1.40%,-319.55,306.7675,307.74
03-01-2022,299,305,305.7,297.75,1.02M,-0.50%,-326.25,306.33,306.385
31-12-2021,300.5,308,308,298,651.78K,0.38%,-323.75,306.03249999999997,305.675
30-12-2021,299.35,308.9,309,298,392.72K,-2.19%,-333.4,306.22249999999997,304.755
29-12-2021,306.05,311.95,312.75,303.7,736.92K,-1.19%,-326.7,306.58250000000004,304.265
28-12-2021,309.75,311.7,313,305.25,198.69K,-0.51%,-322.2,306.8475,303.835
27-12-2021,311.35,301,312.9,296.05,728.40K,2.98%,-306.9,307.35499999999996,303.22999999999996
24-12-2021,302.35,295,304.95,288.6,1.07M,1.75%,-315.9,307.03000000000003,302.71999999999997
23-12-2021,297.15,298,299.95,289,775.56K,0.17%,-321.1,306.02,302.46
22-12-2021,296.65,294,297.45,291,500.73K,1.37%,-321.9,305.1625,302.53499999999997
21-12-2021,292.65,286.5,294.6,279.05,962.43K,3.21%,-325.9,304.61,301.48
20-12-2021,283.55,282.95,286.75,272.5,459.93K,-1.13%,-335,303.15999999999997,299.935
17-12-2021,286.8,295,305,283,833.67K,-2.66%,-331.2,302.12,298.565
16-12-2021,294.65,290,300,280.1,446.30K,1.22%,-316.65,301.425,298.095
15-12-2021,291.1,296.9,296.9,290,439.72K,-1.49%,-322.45,300.4325,296.6
14-12-2021,295.5,292.55,299,285.25,445.41K,-1.58%,-312.2,299.505,295.175
13-12-2021,300.25,304.4,304.55,298.4,254.99K,0.30%,-307.45,298.64750000000004,294.065
10-12-2021,299.35,300,304.85,295,454.90K,1.30%,-312.95,298.24249999999995,293.765
09-12-2021,295.5,311.5,312,294.4,523.10K,-4.04%,-329.45,298.03,293.6
08-12-2021,307.95,309,312.9,306,1.15M,0.31%,-317,298.6325,294.73
07-12-2021,307,308,318.7,305,1.54M,-1.19%,-328.7,298.82250000000005,296.16499999999996
06-12-2021,310.7,325,325,308,851.20K,-3.84%,-325,299.4075,298.88
03-12-2021,323.1,323.45,325,315,1.13M,2.04%,-312.6,300.5375,302.51
02-12-2021,316.65,307,316.7,305,1.01M,4.97%,-319.05,301.40250000000003,304.71
01-12-2021,301.65,297.95,301.65,290,1.30M,4.99%,-334.05,301.1825,305.765
30-11-2021,287.3,286.05,304.75,281,5.97M,-1.02%,-351.5,300.06,304.945
29-11-2021,290.25,293,295,286.85,1.54M,-3.86%,-348.1,299.005,303.945
26-11-2021,301.9,314.5,316.5,301.15,1.50M,-4.76%,-336.45,298.98249999999996,304.2
25-11-2021,317,307,323.15,299.9,1.55M,2.99%,-319.35,299.975,306.35
24-11-2021,307.8,315,319.9,302.6,1.73M,-0.02%,-331.45,300.53249999999997,306.33500000000004
23-11-2021,307.85,290,309,290,768.81K,4.60%,-313.6,301.2925,306.42
22-11-2021,294.3,280.55,302,280.55,2.05M,-0.34%,-327.15,301.83000000000004,304.78000000000003
18-11-2021,295.3,310,314.9,295.3,1.17M,-4.99%,-326.15,302.255,302
17-11-2021,310.8,322.4,325,307,2.00M,-3.60%,-310.65,303.0625,301.415
16-11-2021,322.4,328.4,332.8,319,1.61M,0.03%,-299.05,304.62749999999994,303.48999999999995
15-11-2021,322.3,322.6,324.95,312.75,1.73M,-0.09%,-301.7,305.9675,306.99
12-11-2021,322.6,334,334,319.75,1.19M,-3.28%,-298.85,307.085,310.225
11-11-2021,333.55,321,335.55,319,1.03M,4.36%,-284.3,308.795,313.39
10-11-2021,319.6,324,326.9,315,1.15M,0.46%,-298.25,310,313.65
09-11-2021,318.15,309,331,309,2.17M,0.27%,-311.1,310.51,314.685
08-11-2021,317.3,332.5,332.5,316.2,1.73M,-4.57%,-326.3,311.02500000000003,315.63
04-11-2021,332.5,336,339.7,328.8,193.20K,0.42%,-311.1,312.115,319.45
03-11-2021,331.1,340,342.8,326,1.80M,-1.66%,-322.8,312.515,323.03000000000003
02-11-2021,336.7,342.25,348,326.75,1.43M,-1.62%,-312.85,313.5175,325.62
01-11-2021,342.25,335.15,353.3,335,1.51M,-1.84%,-305.6,315.5475,327.605
29-10-2021,348.65,345,356,337.5,2.80M,0.11%,-294.45,318.615,330.24
28-10-2021,348.25,368.95,369.7,348.25,1.94M,-4.99%,-315.9,321.515,332.805
27-10-2021,366.55,369,378,364,2.07M,-0.87%,-297.6,324.74750000000006,336.105
26-10-2021,369.75,374.95,379,360,1.33M,-1.10%,-287.85,327.38500000000005,341.12
25-10-2021,373.85,387,388,367.1,1.27M,-1.84%,-281.1,330.6875,346.69
22-10-2021,380.85,375.1,384,373,1.52M,2.67%,-273.25,334.3375,353.04499999999996
21-10-2021,370.95,380,384.8,365,3.42M,-1.40%,-287.1,338.17,356.89
20-10-2021,376.2,375,391.9,363,1.78M,-0.79%,-273.9,342.21500000000003,361.4
19-10-2021,379.2,394.85,396,372.3,1.17M,-3.23%,-267,345.635,365.65
18-10-2021,391.85,401.9,401.9,385,1.30M,-0.55%,-254.35,349.10749999999996,370.61
14-10-2021,394,398.85,408,390.5,1.14M,-1.20%,-250.85,352.6925,375.145
13-10-2021,398.8,385,398.8,380.1,2.00M,4.99%,-232.15,356.5025,380.2
12-10-2021,379.85,389,394.7,376,773.62K,-2.36%,-251.1,358.8175,381.53
11-10-2021,389.05,381.75,393,375.1,647.56K,1.91%,-237.15,362.29,383.46
08-10-2021,381.75,386.95,389,375,441.14K,0.69%,-244.45,365.46999999999997,384.25
07-10-2021,379.15,375.1,385,372.85,641.77K,-0.39%,-250.3,368.5625,384.08000000000004
06-10-2021,380.65,390,391.65,378,452.41K,-2.08%,-247.65,370.96999999999997,385.05
05-10-2021,388.75,388.7,389.95,372,2.18M,2.53%,-230.9,373.8525,386.305
04-10-2021,379.15,389,393.4,373.8,987.50K,-1.57%,-245.15,375.975,386.3
01-10-2021,385.2,392,398.45,378.1,1.18M,-1.21%,-238.05,378.12250000000006,385.635
30-09-2021,389.9,390.8,395.5,385,1.30M,1.26%,-233.15,380.185,385.225
29-09-2021,385.05,379,385.1,360,1.55M,4.98%,-238,382.025,383.85
28-09-2021,366.8,345,367.55,344.5,1.60M,4.79%,-256.25,382.0375,382.545
27-09-2021,350.05,345.2,351.5,339.55,1.01M,0.00%,-273,381.05249999999995,378.645
24-09-2021,350.05,350.9,352.9,340,644.78K,-0.24%,-273,379.8625,375.475
23-09-2021,350.9,345.7,354.4,336.1,1.12M,3.30%,-258.2,378.365,372.65
22-09-2021,339.7,342,345.75,333,768.69K,0.50%,-269.4,376.8025,368.555
21-09-2021,338,334.8,339.75,321,1.15M,2.18%,-271.15,374.89250000000004,363.48
20-09-2021,330.8,318.4,339.6,315.95,1.60M,2.27%,-279.95,372.4725,358.64500000000004
17-09-2021,323.45,314,326.9,312,5.73M,3.89%,-287.3,369.0525,352.46999999999997
16-09-2021,311.35,319,319,305,1.76M,0.45%,-299.4,364.91999999999996,344.615
15-09-2021,309.95,319.3,319.3,295.1,2.15M,0.70%,-308.75,360.4775,337.105
14-09-2021,307.8,307.75,307.8,299.05,2.08M,5.00%,-310.9,356.875,331.205
13-09-2021,293.15,293,293.15,285,848.75K,5.00%,-325.55,352.08000000000004,325.515
09-09-2021,279.2,268,279.2,267,1.39M,4.98%,-339.5,346.9525,318.42999999999995
08-09-2021,265.95,256.95,267.3,253.5,1.66M,4.46%,-352.75,341.29249999999996,309.935
07-09-2021,254.6,253.05,257.9,252.5,1.89M,-0.82%,-364.1,334.99,301.425
06-09-2021,256.7,256,259.9,251,1.65M,0.67%,-358.4,328.3875,293.29499999999996
03-09-2021,255,256,257,250.1,504.48K,0.33%,-360.4,322.18,285.715
02-09-2021,254.15,258.4,262.5,252,401.09K,-0.45%,-368.75,315.62749999999994,278.78499999999997
01-09-2021,255.3,268.3,268.5,253.1,965.29K,-3.53%,-366.55,308.8975,273.18
31-08-2021,264.65,253,264.8,248.4,2.26M,4.94%,-350.3,302.87749999999994,268.65
30-08-2021,252.2,251,256.25,242,2.07M,1.20%,-362.75,297.1475,263.09000000000003
27-08-2021,249.2,242.7,249.8,236,2.12M,4.73%,-365.75,292.105,258.695
26-08-2021,237.95,228.95,237.95,226,1.64M,4.99%,-377,286.5,254.57000000000002
25-08-2021,226.65,216,226.65,216,3.63M,4.98%,-388.3,280.28749999999997,250.63999999999996
24-08-2021,215.9,213.85,221.4,213.85,1.22M,-4.09%,-399.05,274.09749999999997,246.76999999999998
23-08-2021,225.1,235.9,237.65,225.1,1.29M,-4.98%,-389.85,268.4525,243.60999999999999
20-08-2021,236.9,239.9,243,234.1,2.03M,-3.40%,-378.05,263.7575,241.8
18-08-2021,245.25,246,250,241.15,970.64K,-1.96%,-369.7,259.84749999999997,240.91
17-08-2021,250.15,245.3,252.5,239.5,2.17M,1.15%,-359.05,256.7875,240.39499999999998
16-08-2021,247.3,242.5,249.2,232,1.22M,3.15%,-361.9,253.65499999999997,238.66000000000003
13-08-2021,239.75,244.5,249.3,238,1.69M,0.13%,-371.45,250.2525,237.41500000000002
12-08-2021,239.45,231,239.75,230,2.46M,4.86%,-371.75,247.56749999999997,236.44
11-08-2021,228.35,230.25,233,223.15,2.33M,-2.77%,-382.85,245.025,235.47999999999996
10-08-2021,234.85,249,249,234.75,2.33M,-4.96%,-376.35,243.46999999999997,236.3
09-08-2021,247.1,253,253,245.7,2.29M,-0.70%,-364.1,243.09499999999997,239.42000000000002
06-08-2021,248.85,248.35,251.55,244.8,3.59M,1.10%,-360.05,242.70250000000001,241.79500000000002
05-08-2021,246.15,249,249,244.1,1.66M,-0.36%,-362.9,242.26,242.72000000000003
04-08-2021,247.05,245.15,249.85,241,2.01M,0.78%,-356.85,241.90500000000003,242.9
03-08-2021,245.15,244,251.3,240,2.50M,0.68%,-363,241.39749999999998,242.4
02-08-2021,243.5,252,254.95,240.6,5.41M,-3.58%,-374.45,240.33999999999997,242.01999999999998
30-07-2021,252.55,251,254.8,242,2.41M,1.00%,-363.9,240.3575,243.3
29-07-2021,250.05,243.1,257,242.1,3.87M,-1.34%,-370.85,240.4,244.35999999999999
28-07-2021,253.45,254.4,258.3,241.3,6.49M,0.34%,-358.7,241.175,246.87000000000003
27-07-2021,252.6,242,255.95,235,7.37M,4.79%,-362.05,242.47250000000003,248.64500000000004
26-07-2021,241.05,240.95,255,232.45,9.03M,0.12%,-376,243.73000000000002,248.03999999999996
23-07-2021,240.75,219.25,246.4,217.25,16.30M,10.82%,-381.65,244.5125,247.23000000000002
22-07-2021,217.25,203.1,221.05,202.2,7.54M,7.79%,-405.15,243.53000000000003,244.33999999999997
20-07-2021,201.55,197,204.4,190.55,5.57M,2.57%,-420.85,241.34499999999997,239.79000000000002
19-07-2021,196.5,191.5,202,189.25,7.09M,1.26%,-426.35,238.6625,234.925
16-07-2021,194.05,190,195.3,185.35,5.15M,2.73%,-428.8,236,229.98000000000002
15-07-2021,188.9,174,190,172.5,8.46M,9.03%,-433.95,233.45750000000004,223.615
14-07-2021,173.25,168.2,175,167.1,4.70M,3.06%,-449.6,230.14750000000004,215.935
13-07-2021,168.1,172,172.65,167.3,2.30M,-1.67%,-454.75,227.135,207.4
12-07-2021,170.95,168,172.5,167.35,4.44M,1.88%,-451.15,223.94,199.23499999999999
09-07-2021,167.8,167.1,170.65,164.5,5.16M,0.42%,-454.3,219.975,191.91
08-07-2021,167.1,167.9,174.4,166.3,5.54M,0.00%,-461.6,215.8875,184.54500000000002
07-07-2021,167.1,165,168.5,163,2.52M,1.21%,-461.6,211.935,179.53
06-07-2021,165.1,169.8,169.9,162.6,3.41M,-2.39%,-466.4,207.8375,175.88500000000002
05-07-2021,169.15,169.65,171.35,165.7,2.05M,0.51%,-462.35,204.0375,173.15
02-07-2021,168.3,176.35,176.35,167.55,4.39M,-3.47%,-470.4,200.27749999999997,170.575
01-07-2021,174.35,168.4,177,163.35,5.93M,3.93%,-459.4,196.3675,169.12
30-06-2021,167.75,164.5,171.65,161.4,7.00M,3.14%,-466,192.2525,168.57
29-06-2021,162.65,153,165,148.25,6.19M,5.89%,-471.1,187.7125,168.025
28-06-2021,153.6,154.1,157.25,152,3.40M,-0.16%,-480.15,182.7625,166.29000000000002
25-06-2021,153.85,159,159.95,152.2,2.07M,-2.72%,-478.5,178.4025,164.89499999999998
24-06-2021,158.15,161.8,162.35,157.1,1.65M,-2.01%,-474.2,174.27249999999998,164
23-06-2021,161.4,162.85,164.5,158.4,3.03M,-0.43%,-470.95,171.48,163.43
22-06-2021,162.1,159.9,163.9,158.1,2.64M,2.14%,-466.95,169.5075,163.13
21-06-2021,158.7,154,161.4,151.5,3.01M,0.47%,-470.35,167.6175,162.085
18-06-2021,157.95,161.2,162.4,145.3,8.47M,-1.92%,-474.8,165.8125,161.05
17-06-2021,161.05,163.25,166,157.8,6.16M,-2.36%,-471.55,164.42000000000002,159.72
16-06-2021,164.95,153.9,168.3,153.05,8.97M,7.42%,-459.65,164.005,159.44
15-06-2021,153.55,156.5,157.75,152.2,2.61M,-1.38%,-471.05,163.2775,158.53000000000003
14-06-2021,155.7,156.95,157.3,150.25,6.19M,1.40%,-465.6,162.515,158.73999999999998
11-06-2021,153.55,151.4,156.4,151.25,6.69M,1.99%,-468.45,161.8025,158.71
10-06-2021,150.55,146.45,152,144,5.69M,3.58%,-471.45,160.975,157.95
09-06-2021,145.35,144.5,156.7,142,18.18M,1.22%,-482.8,159.8875,156.34499999999997
08-06-2021,143.6,140.9,146.9,139.05,8.12M,2.46%,-486.1,158.8125,154.495
07-06-2021,140.15,136.4,143,136.4,8.02M,3.74%,-489.55,157.3625,152.64
04-06-2021,135.1,137.8,137.8,133.5,5.75M,-0.77%,-494.6,155.70250000000001,150.35500000000002
03-06-2021,136.15,131.6,147.8,131.6,14.92M,4.05%,-490.05,153.79250000000002,147.86499999999998
02-06-2021,130.85,126.75,132.4,125.3,24.13M,3.85%,-495.35,151.94750000000002,144.455
01-06-2021,126,118,127.7,117.5,31.71M,7.01%,-500.2,150.115,141.7
31-05-2021,117.75,117,119.65,116.05,6.12M,1.38%,-508.45,148.32250000000002,137.90500000000003
28-05-2021,116.15,116.6,118.5,115.25,3.65M,0.39%,-510.8,146.4375,134.165
27-05-2021,115.7,115.5,118.4,114.95,4.85M,0.52%,-513.5,144.315,130.68
26-05-2021,115.1,118,118.1,114.2,2.21M,-2.54%,-516.5,142,127.655
25-05-2021,118.1,117.2,119.4,117,2.75M,1.03%,-513.5,139.8,125.10499999999999
24-05-2021,116.9,118,119.5,115,3.92M,-0.17%,-516.1,137.70999999999998,122.78
21-05-2021,117.1,118.2,118.5,115.7,3.14M,-0.26%,-514.7,135.6675,120.97999999999999
20-05-2021,117.4,116.5,118.3,115.25,2.71M,-0.34%,-512.55,133.48499999999999,119.10499999999999
19-05-2021,117.8,116.55,119.45,115.9,4.03M,1.77%,-510.65,131.1275,117.8
18-05-2021,115.75,113.8,117,113.4,3.84M,2.03%,-512.7,129.2375,116.775
17-05-2021,113.45,115,115.8,111.4,4.39M,-0.61%,-515.05,127.125,116.34499999999998
14-05-2021,114.15,118.4,118.7,110.1,5.91M,-2.93%,-511,125.155,116.14500000000001
12-05-2021,117.6,121.7,121.8,115.6,5.54M,-2.61%,-507.55,123.50750000000001,116.335
11-05-2021,120.75,117.8,125.5,117.25,7.38M,1.34%,-504.05,122.27749999999999,116.9
10-05-2021,119.15,117.7,119.9,115.65,4.86M,2.01%,-505.65,121.05499999999999,117.005
07-05-2021,116.8,117.55,118.45,115.25,4.54M,0.26%,-508,119.8875,116.995
06-05-2021,116.5,120,120.5,115,8.92M,-2.43%,-512,118.95750000000001,116.93499999999999
05-05-2021,119.4,111.3,120.95,109.2,30.82M,8.35%,-501.8,118.11999999999998,117.13500000000002
04-05-2021,110.2,114.95,116,106.5,11.60M,-0.32%,-511,117.0875,116.375
03-05-2021,110.55,109.6,113.3,109,6.02M,0.87%,-509.45,116.31499999999998,115.85499999999999
30-04-2021,109.6,108.3,111.4,107.5,9.32M,0.55%,-511.25,115.9075,115.47
29-04-2021,109,107.9,111.5,106.45,9.78M,1.77%,-513.75,115.55,114.955
28-04-2021,107.1,107.45,109.5,106.1,5.95M,0.89%,-516.15,115.12,113.90500000000002
27-04-2021,106.15,106.9,107.6,105,6.43M,0.24%,-517.6,114.67250000000001,112.44500000000001
26-04-2021,105.9,104.1,107.15,103.6,9.82M,3.32%,-518.85,114.0625,111.12
23-04-2021,102.5,99.9,103.95,99.15,6.37M,2.86%,-522.25,113.3425,109.69000000000001
22-04-2021,99.65,101.4,102.7,99,8.75M,-1.14%,-525.3,112.47,108.00500000000002
20-04-2021,100.8,102,104.7,99.1,11.00M,0.55%,-523.6,111.64000000000001,106.14500000000001
19-04-2021,100.25,95.2,101.6,94.15,9.07M,0.40%,-524.95,110.7625,105.15
16-04-2021,99.85,96.2,103.7,94.7,19.20M,4.17%,-528.8,109.9675,104.08
15-04-2021,95.85,95.8,96.9,91.8,5.33M,-0.73%,-532.8,109.0875,102.705
13-04-2021,96.55,93.1,98.2,92.5,9.86M,3.93%,-528.75,108.20750000000001,101.46000000000001
12-04-2021,92.9,97.85,98.8,86.7,23.17M,-7.52%,-534.65,106.97250000000001,100.04
09-04-2021,100.45,89,102.4,88,47.77M,13.31%,-522.2,105.95750000000001,99.47
08-04-2021,88.65,90,90.25,87.5,5.10M,-0.84%,-534,104.4325,97.74499999999999
07-04-2021,89.4,86.2,90,85.55,7.08M,4.38%,-530.15,103.0625,96.435
06-04-2021,85.65,87.2,88.45,85.25,4.79M,-1.04%,-533.9,101.52000000000001,95.035
05-04-2021,86.55,90,90.4,85,5.03M,-4.58%,-532.35,99.8775,93.61
01-04-2021,90.7,88.6,92.8,87.85,12.84M,3.24%,-528.2,98.9025,92.655
31-03-2021,87.85,87.9,90.2,87,4.57M,0.63%,-531.05,97.7675,91.45500000000001
30-03-2021,87.3,89,90.4,86.6,6.60M,-0.23%,-534.15,96.6525,90.6
26-03-2021,87.5,84.2,88.15,83.7,10.93M,4.60%,-530.35,95.57750000000001,89.69500000000001
25-03-2021,83.65,84.5,84.65,81.1,2.75M,0.42%,-534.2,94.405,88.77
24-03-2021,83.3,85.1,86.45,81.8,2.41M,-3.48%,-537.35,93.2625,87.055
23-03-2021,86.3,86.75,87.7,85.1,3.27M,0.06%,-534.35,92.2825,86.82000000000001
22-03-2021,86.25,85.5,87.4,85.05,5.50M,1.71%,-535.5,91.47,86.505
19-03-2021,84.8,82.5,85.65,80.2,3.88M,0.77%,-536.95,90.72749999999999,86.41999999999999
18-03-2021,84.15,85,86.45,83,4.90M,0.60%,-539.25,89.895,86.18
17-03-2021,83.65,85.25,86.7,81.5,4.03M,-2.56%,-542.3,89.065,85.475
16-03-2021,85.85,85.95,88.85,84.15,8.84M,-0.06%,-540.1,88.365,85.275
15-03-2021,85.9,85.5,86.65,82.45,5.37M,0.35%,-536.65,87.8675,85.135
12-03-2021,85.6,86.2,87.8,84.6,6.17M,-1.44%,-538.85,87.32,84.94500000000001
10-03-2021,86.85,84.75,89,84.5,11.47M,3.76%,-536.5,87.01750000000001,85.265
09-03-2021,83.7,88,89.4,82.4,11.72M,-3.96%,-542.2,86.17999999999999,85.30499999999999
08-03-2021,87.15,81.85,91,81.5,30.61M,7.33%,-536.55,86.10499999999999,85.39
05-03-2021,81.2,85,86.5,80.45,6.76M,-3.79%,-542.5,85.69500000000001,84.885
04-03-2021,84.4,82,87.7,81.8,11.19M,0.30%,-539.3,85.63250000000001,84.845
03-03-2021,84.15,89.9,92.4,82.25,25.17M,-2.38%,-547.55,85.5125,84.845
02-03-2021,86.2,76,88.5,76,37.92M,16.02%,-537.35,85.2875,85.1
01-03-2021,74.3,72.5,75.4,71.9,2.95M,3.34%,-549.25,84.61,83.945
26-02-2021,71.9,72.8,73.85,71.15,2.20M,-1.78%,-551.65,83.84,82.545
25-02-2021,73.2,73.4,74.75,72.75,2.64M,0.48%,-550.35,83.12500000000001,81.30499999999999
24-02-2021,72.85,73.5,75.4,72.25,1.30M,-0.75%,-552.9,82.58500000000001,79.905
23-02-2021,73.4,72.35,75.25,71.25,3.91M,2.23%,-550.75,82.09,78.875
22-02-2021,71.8,73.95,74,71.05,1.38M,-2.91%,-552.95,81.365,77.34
19-02-2021,73.95,74.85,75.75,72,3.86M,-1.92%,-550.8,80.75000000000001,76.615
18-02-2021,75.4,74.9,77,72.1,5.75M,1.00%,-547.5,80.28,75.715
17-02-2021,74.65,75,75.6,74.05,1.81M,-0.47%,-548.45,79.805,74.76500000000001
16-02-2021,75,76.4,76.75,74.05,2.76M,-1.12%,-547.5,79.3725,73.64500000000001
15-02-2021,75.85,75.45,77.8,74.5,3.06M,1.61%,-546.15,78.8725,73.8
12-02-2021,74.65,77.1,77.5,74,2.68M,-3.80%,-549,78.31,74.075
11-02-2021,77.6,73.05,77.9,72.8,8.93M,6.81%,-544.2,77.91,74.51500000000001
10-02-2021,72.65,70.8,74,70.45,3.11M,2.98%,-549.15,77.2,74.495
09-02-2021,70.55,71.5,73.4,70,2.82M,-1.54%,-552,76.5425,74.21000000000001
08-02-2021,71.65,70.85,72.75,70.55,2.30M,1.20%,-550.9,75.76750000000001,74.195
05-02-2021,70.8,72.65,72.65,70,2.93M,-2.01%,-552.75,75.2475,73.88000000000001
04-02-2021,72.25,71.65,73.65,71.65,2.27M,0.77%,-551.3,74.64,73.56500000000001
03-02-2021,71.7,72.3,72.6,71.3,1.72M,-0.35%,-552.2,74.01750000000001,73.27
02-02-2021,71.95,71.45,72.95,69.8,2.02M,1.34%,-550.05,73.30499999999999,72.965
01-02-2021,71,71.5,71.9,69.25,2.34M,-1.73%,-551,73.14000000000001,72.47999999999999
29-01-2021,72.25,74.65,76.2,71,4.65M,-2.43%,-549.75,73.1575,72.24
28-01-2021,74.05,73.3,75.5,72.8,1.65M,-0.20%,-547.95,73.2,71.88499999999999
27-01-2021,74.2,72.5,74.95,71.6,2.00M,2.06%,-545.35,73.2675,72.03999999999999
25-01-2021,72.7,74.75,75.15,71.3,2.80M,-1.82%,-547.8,73.23249999999999,72.25500000000001
22-01-2021,74.05,74.45,76.8,73.5,3.08M,-0.40%,-546.45,73.345,72.495
21-01-2021,74.35,77.5,78.3,73.45,2.91M,-3.88%,-545.55,73.365,72.85
20-01-2021,77.35,74.55,79.1,73.65,12.79M,3.62%,-541.85,73.4625,73.35999999999999
19-01-2021,74.65,72.75,74.95,72.6,3.31M,3.25%,-544.55,73.4625,73.655
18-01-2021,72.3,75.75,75.8,71.4,3.49M,-3.66%,-548.05,73.3275,73.69
15-01-2021,75.05,71.55,75.75,71,8.96M,4.38%,-544,73.2875,74.095
14-01-2021,71.9,73.05,73.8,71.25,2.35M,-1.78%,-547.15,73.15,74.06
13-01-2021,73.2,75.7,76,70.2,9.36M,-2.20%,-544.15,72.93,73.975
12-01-2021,74.85,66.9,76,66.45,20.95M,11.88%,-535.75,73.03999999999999,74.03999999999999
11-01-2021,66.9,67.6,67.75,66,1.84M,-0.22%,-543.7,72.8575,73.46
08-01-2021,67.05,68.2,68.2,66.85,1.68M,-0.74%,-543.5,72.6275,72.76
07-01-2021,67.55,68.3,68.3,67.3,850.99K,0.37%,-543,72.465,72.08
