index,Value
2022-01-09,71.65719903225806
2022-01-10,71.58296225806451
2022-01-11,71.50872548387096
2022-01-12,71.43448870967741
2022-01-13,71.36025193548387
2022-01-14,71.28601516129032
2022-01-15,71.21177838709677
2022-01-16,71.13754161290322
2022-01-17,71.06330483870967
2022-01-18,70.98906806451612
2022-01-19,70.91483129032258
2022-01-20,70.84059451612903
2022-01-21,70.76635774193548
2022-01-22,70.69212096774193
2022-01-23,70.61788419354838
2022-01-24,70.54364741935484
2022-01-25,70.46941064516129
2022-01-26,70.39517387096774
2022-01-27,70.32093709677419
2022-01-28,70.24670032258064
2022-01-29,70.1724635483871
2022-01-30,70.09822677419355
2022-01-31,70.02399
2022-02-01,70.78015571428571
2022-02-02,71.53632142857143
2022-02-03,72.29248714285714
2022-02-04,73.04865285714286
2022-02-05,73.80481857142857
2022-02-06,74.56098428571428
2022-02-07,75.31715
2022-02-08,76.07331571428571
2022-02-09,76.82948142857143
2022-02-10,77.58564714285714
2022-02-11,78.34181285714286
2022-02-12,79.09797857142857
2022-02-13,79.85414428571428
2022-02-14,80.61031
2022-02-15,81.36647571428571
2022-02-16,82.12264142857143
2022-02-17,82.87880714285714
2022-02-18,83.63497285714286
2022-02-19,84.39113857142857
2022-02-20,85.14730428571428
2022-02-21,85.90347
2022-02-22,86.65963571428571
2022-02-23,87.41580142857143
2022-02-24,88.17196714285714
2022-02-25,88.92813285714286
2022-02-26,89.68429857142857
2022-02-27,90.44046428571428
2022-02-28,91.19663
2022-03-01,92.14831032258064
2022-03-02,93.09999064516128
2022-03-03,94.05167096774193
2022-03-04,95.00335129032258
2022-03-05,95.95503161290323
2022-03-06,96.90671193548387
2022-03-07,97.85839225806451
2022-03-08,98.81007258064515
2022-03-09,99.76175290322581
2022-03-10,100.71343322580645
2022-03-11,101.6651135483871
2022-03-12,102.61679387096774
2022-03-13,103.56847419354838
2022-03-14,104.52015451612903
2022-03-15,105.47183483870967
2022-03-16,106.42351516129033
2022-03-17,107.37519548387097
2022-03-18,108.32687580645161
2022-03-19,109.27855612903225
2022-03-20,110.2302364516129
2022-03-21,111.18191677419355
2022-03-22,112.1335970967742
2022-03-23,113.08527741935484
2022-03-24,114.03695774193548
2022-03-25,114.98863806451612
2022-03-26,115.94031838709677
2022-03-27,116.89199870967741
2022-03-28,117.84367903225805
2022-03-29,118.79535935483871
2022-03-30,119.74703967741935
2022-03-31,120.69872
2022-04-01,119.679766
2022-04-02,118.66081199999999
2022-04-03,117.641858
2022-04-04,116.62290399999999
2022-04-05,115.60395
2022-04-06,114.58499599999999
2022-04-07,113.566042
2022-04-08,112.547088
2022-04-09,111.528134
2022-04-10,110.50918
2022-04-11,109.49022599999999
2022-04-12,108.471272
2022-04-13,107.45231799999999
2022-04-14,106.433364
2022-04-15,105.41441
2022-04-16,104.395456
2022-04-17,103.37650199999999
2022-04-18,102.357548
2022-04-19,101.338594
2022-04-20,100.31963999999999
2022-04-21,99.300686
2022-04-22,98.281732
2022-04-23,97.262778
2022-04-24,96.24382399999999
2022-04-25,95.22487
2022-04-26,94.205916
2022-04-27,93.186962
2022-04-28,92.168008
2022-04-29,91.14905399999999
2022-04-30,90.1301
2022-05-01,89.45223129032257
2022-05-02,88.77436258064516
2022-05-03,88.09649387096773
2022-05-04,87.41862516129032
2022-05-05,86.7407564516129
2022-05-06,86.06288774193548
2022-05-07,85.38501903225806
2022-05-08,84.70715032258065
2022-05-09,84.02928161290322
2022-05-10,83.3514129032258
2022-05-11,82.67354419354838
2022-05-12,81.99567548387097
2022-05-13,81.31780677419354
2022-05-14,80.63993806451613
2022-05-15,79.9620693548387
2022-05-16,79.28420064516129
2022-05-17,78.60633193548387
2022-05-18,77.92846322580645
2022-05-19,77.25059451612903
2022-05-20,76.57272580645161
2022-05-21,75.89485709677419
2022-05-22,75.21698838709678
2022-05-23,74.53911967741935
2022-05-24,73.86125096774194
2022-05-25,73.18338225806451
2022-05-26,72.50551354838709
2022-05-27,71.82764483870967
2022-05-28,71.14977612903226
2022-05-29,70.47190741935484
2022-05-30,69.79403870967741
2022-05-31,69.11617
2022-06-01,68.994874
2022-06-02,68.873578
2022-06-03,68.752282
2022-06-04,68.630986
2022-06-05,68.50968999999999
2022-06-06,68.38839399999999
2022-06-07,68.26709799999999
2022-06-08,68.145802
2022-06-09,68.024506
2022-06-10,67.90321
2022-06-11,67.781914
2022-06-12,67.660618
2022-06-13,67.539322
2022-06-14,67.418026
2022-06-15,67.29673
2022-06-16,67.175434
2022-06-17,67.054138
2022-06-18,66.932842
2022-06-19,66.81154599999999
2022-06-20,66.69024999999999
2022-06-21,66.56895399999999
2022-06-22,66.44765799999999
2022-06-23,66.326362
2022-06-24,66.205066
2022-06-25,66.08377
2022-06-26,65.962474
2022-06-27,65.841178
2022-06-28,65.719882
2022-06-29,65.598586
2022-06-30,65.47729
2022-07-01,65.98744483870968
2022-07-02,66.49759967741934
2022-07-03,67.00775451612903
2022-07-04,67.51790935483871
2022-07-05,68.02806419354839
2022-07-06,68.53821903225806
2022-07-07,69.04837387096774
2022-07-08,69.55852870967742
2022-07-09,70.0686835483871
2022-07-10,70.57883838709677
2022-07-11,71.08899322580645
2022-07-12,71.59914806451613
2022-07-13,72.10930290322581
2022-07-14,72.61945774193548
2022-07-15,73.12961258064516
2022-07-16,73.63976741935484
2022-07-17,74.14992225806452
2022-07-18,74.66007709677419
2022-07-19,75.17023193548387
2022-07-20,75.68038677419355
2022-07-21,76.19054161290323
2022-07-22,76.7006964516129
2022-07-23,77.21085129032258
2022-07-24,77.72100612903226
2022-07-25,78.23116096774194
2022-07-26,78.74131580645161
2022-07-27,79.25147064516129
2022-07-28,79.76162548387097
2022-07-29,80.27178032258064
2022-07-30,80.78193516129032
2022-07-31,81.29209
2022-08-01,81.00583258064516
2022-08-02,80.71957516129032
2022-08-03,80.43331774193548
2022-08-04,80.14706032258064
2022-08-05,79.8608029032258
2022-08-06,79.57454548387096
2022-08-07,79.28828806451612
2022-08-08,79.0020306451613
2022-08-09,78.71577322580646
2022-08-10,78.42951580645162
2022-08-11,78.14325838709678
2022-08-12,77.85700096774194
2022-08-13,77.5707435483871
2022-08-14,77.28448612903226
2022-08-15,76.99822870967742
2022-08-16,76.71197129032258
2022-08-17,76.42571387096774
2022-08-18,76.1394564516129
2022-08-19,75.85319903225806
2022-08-20,75.56694161290322
2022-08-21,75.28068419354838
2022-08-22,74.99442677419354
2022-08-23,74.7081693548387
2022-08-24,74.42191193548388
2022-08-25,74.13565451612904
2022-08-26,73.8493970967742
2022-08-27,73.56313967741936
2022-08-28,73.27688225806452
2022-08-29,72.99062483870968
2022-08-30,72.70436741935484
2022-08-31,72.41811
2022-09-01,72.26218066666667
2022-09-02,72.10625133333333
2022-09-03,71.950322
2022-09-04,71.79439266666667
2022-09-05,71.63846333333333
2022-09-06,71.482534
2022-09-07,71.32660466666667
2022-09-08,71.17067533333334
2022-09-09,71.014746
2022-09-10,70.85881666666667
2022-09-11,70.70288733333334
2022-09-12,70.546958
2022-09-13,70.39102866666667
2022-09-14,70.23509933333334
2022-09-15,70.07917
2022-09-16,69.92324066666666
2022-09-17,69.76731133333332
2022-09-18,69.61138199999999
2022-09-19,69.45545266666666
2022-09-20,69.29952333333333
2022-09-21,69.143594
2022-09-22,68.98766466666666
2022-09-23,68.83173533333333
2022-09-24,68.675806
2022-09-25,68.51987666666666
2022-09-26,68.36394733333333
2022-09-27,68.208018
2022-09-28,68.05208866666666
2022-09-29,67.89615933333333
2022-09-30,67.74023
2022-10-01,68.4745135483871
2022-10-02,69.20879709677419
2022-10-03,69.94308064516129
2022-10-04,70.67736419354839
2022-10-05,71.41164774193548
2022-10-06,72.14593129032258
2022-10-07,72.88021483870968
2022-10-08,73.61449838709677
2022-10-09,74.34878193548387
2022-10-10,75.08306548387097
2022-10-11,75.81734903225806
2022-10-12,76.55163258064516
2022-10-13,77.28591612903226
2022-10-14,78.02019967741936
2022-10-15,78.75448322580645
2022-10-16,79.48876677419355
2022-10-17,80.22305032258065
2022-10-18,80.95733387096774
2022-10-19,81.69161741935484
2022-10-20,82.42590096774194
2022-10-21,83.16018451612904
2022-10-22,83.89446806451613
2022-10-23,84.62875161290323
2022-10-24,85.36303516129033
2022-10-25,86.09731870967742
2022-10-26,86.83160225806452
2022-10-27,87.56588580645162
2022-10-28,88.30016935483872
2022-10-29,89.03445290322581
2022-10-30,89.76873645161291
2022-10-31,90.50302
2022-11-01,90.05712766666667
2022-11-02,89.61123533333334
2022-11-03,89.16534300000001
2022-11-04,88.71945066666667
2022-11-05,88.27355833333334
2022-11-06,87.82766600000001
2022-11-07,87.38177366666667
2022-11-08,86.93588133333334
2022-11-09,86.48998900000001
2022-11-10,86.04409666666668
2022-11-11,85.59820433333334
2022-11-12,85.15231200000001
2022-11-13,84.70641966666668
2022-11-14,84.26052733333333
2022-11-15,83.81463500000001
2022-11-16,83.36874266666666
2022-11-17,82.92285033333333
2022-11-18,82.476958
2022-11-19,82.03106566666666
2022-11-20,81.58517333333333
2022-11-21,81.139281
2022-11-22,80.69338866666666
2022-11-23,80.24749633333333
2022-11-24,79.801604
2022-11-25,79.35571166666666
2022-11-26,78.90981933333333
2022-11-27,78.463927
2022-11-28,78.01803466666667
2022-11-29,77.57214233333333
2022-11-30,77.12625
2022-12-01,77.15740612903225
2022-12-02,77.18856225806452
2022-12-03,77.21971838709678
2022-12-04,77.25087451612903
2022-12-05,77.28203064516129
2022-12-06,77.31318677419355
2022-12-07,77.34434290322581
2022-12-08,77.37549903225806
2022-12-09,77.40665516129032
2022-12-10,77.43781129032259
2022-12-11,77.46896741935484
2022-12-12,77.5001235483871
2022-12-13,77.53127967741935
2022-12-14,77.56243580645162
2022-12-15,77.59359193548387
2022-12-16,77.62474806451613
2022-12-17,77.65590419354838
2022-12-18,77.68706032258065
2022-12-19,77.7182164516129
2022-12-20,77.74937258064516
2022-12-21,77.78052870967741
2022-12-22,77.81168483870968
2022-12-23,77.84284096774194
2022-12-24,77.87399709677419
2022-12-25,77.90515322580644
2022-12-26,77.93630935483871
2022-12-27,77.96746548387097
2022-12-28,77.99862161290322
2022-12-29,78.02977774193548
2022-12-30,78.06093387096774
2022-12-31,78.09209
2023-01-01,77.21734096774193
2023-01-02,76.34259193548387
2023-01-03,75.4678429032258
2023-01-04,74.59309387096773
2023-01-05,73.71834483870968
2023-01-06,72.84359580645162
2023-01-07,71.96884677419355
2023-01-08,71.09409774193549
2023-01-09,70.21934870967742
2023-01-10,69.34459967741935
2023-01-11,68.46985064516129
2023-01-12,67.59510161290322
2023-01-13,66.72035258064516
2023-01-14,65.84560354838709
2023-01-15,64.97085451612904
2023-01-16,64.09610548387097
2023-01-17,63.221356451612905
2023-01-18,62.34660741935484
2023-01-19,61.47185838709677
2023-01-20,60.59710935483871
2023-01-21,59.72236032258064
2023-01-22,58.84761129032258
2023-01-23,57.97286225806452
2023-01-24,57.09811322580645
2023-01-25,56.22336419354839
2023-01-26,55.348615161290326
2023-01-27,54.47386612903226
2023-01-28,53.599117096774194
2023-01-29,52.72436806451613
2023-01-30,51.84961903225806
2023-01-31,50.97487
2023-02-01,53.68110607142857
2023-02-02,56.38734214285714
2023-02-03,59.093578214285714
2023-02-04,61.79981428571429
2023-02-05,64.50605035714285
2023-02-06,67.21228642857143
2023-02-07,69.9185225
2023-02-08,72.62475857142857
2023-02-09,75.33099464285715
2023-02-10,78.03723071428571
2023-02-11,80.74346678571429
2023-02-12,83.44970285714285
2023-02-13,86.15593892857143
2023-02-14,88.86217500000001
2023-02-15,91.56841107142857
2023-02-16,94.27464714285713
2023-02-17,96.98088321428571
2023-02-18,99.68711928571429
2023-02-19,102.39335535714285
2023-02-20,105.09959142857142
2023-02-21,107.80582749999999
2023-02-22,110.51206357142857
2023-02-23,113.21829964285715
2023-02-24,115.92453571428572
2023-02-25,118.63077178571427
2023-02-26,121.33700785714285
2023-02-27,124.04324392857143
2023-02-28,126.74948
2023-03-01,124.9958070967742
2023-03-02,123.2421341935484
2023-03-03,121.48846129032259
2023-03-04,119.73478838709678
2023-03-05,117.98111548387098
2023-03-06,116.22744258064517
2023-03-07,114.47376967741936
2023-03-08,112.72009677419355
2023-03-09,110.96642387096774
2023-03-10,109.21275096774194
2023-03-11,107.45907806451613
2023-03-12,105.70540516129033
2023-03-13,103.95173225806452
2023-03-14,102.19805935483872
2023-03-15,100.4443864516129
2023-03-16,98.6907135483871
2023-03-17,96.93704064516129
2023-03-18,95.18336774193548
2023-03-19,93.42969483870968
2023-03-20,91.67602193548387
2023-03-21,89.92234903225807
2023-03-22,88.16867612903226
2023-03-23,86.41500322580646
2023-03-24,84.66133032258065
2023-03-25,82.90765741935485
2023-03-26,81.15398451612904
2023-03-27,79.40031161290324
2023-03-28,77.64663870967743
2023-03-29,75.89296580645163
2023-03-30,74.13929290322581
2023-03-31,72.38562
2023-04-01,72.83845733333334
2023-04-02,73.29129466666667
2023-04-03,73.74413200000001
2023-04-04,74.19696933333334
2023-04-05,74.64980666666668
2023-04-06,75.102644
2023-04-07,75.55548133333333
2023-04-08,76.00831866666667
2023-04-09,76.461156
2023-04-10,76.91399333333334
2023-04-11,77.36683066666667
2023-04-12,77.81966800000001
2023-04-13,78.27250533333334
2023-04-14,78.72534266666668
2023-04-15,79.17818
2023-04-16,79.63101733333333
2023-04-17,80.08385466666667
2023-04-18,80.536692
2023-04-19,80.98952933333334
2023-04-20,81.44236666666667
2023-04-21,81.895204
2023-04-22,82.34804133333334
2023-04-23,82.80087866666668
2023-04-24,83.253716
2023-04-25,83.70655333333335
2023-04-26,84.15939066666667
2023-04-27,84.612228
2023-04-28,85.06506533333334
2023-04-29,85.51790266666667
2023-04-30,85.97074
2023-05-01,84.76039612903226
2023-05-02,83.55005225806453
2023-05-03,82.33970838709678
2023-05-04,81.12936451612904
2023-05-05,79.9190206451613
2023-05-06,78.70867677419355
2023-05-07,77.49833290322582
2023-05-08,76.28798903225807
2023-05-09,75.07764516129032
2023-05-10,73.86730129032259
2023-05-11,72.65695741935484
2023-05-12,71.4466135483871
2023-05-13,70.23626967741936
2023-05-14,69.02592580645162
2023-05-15,67.81558193548388
2023-05-16,66.60523806451613
2023-05-17,65.3948941935484
2023-05-18,64.18455032258065
2023-05-19,62.97420645161291
2023-05-20,61.76386258064517
2023-05-21,60.55351870967742
2023-05-22,59.34317483870968
2023-05-23,58.13283096774194
2023-05-24,56.9224870967742
2023-05-25,55.71214322580646
2023-05-26,54.50179935483871
2023-05-27,53.29145548387097
2023-05-28,52.08111161290323
2023-05-29,50.87076774193549
2023-05-30,49.66042387096774
2023-05-31,48.45008
2023-06-01,48.837077666666666
2023-06-02,49.22407533333333
2023-06-03,49.611073
2023-06-04,49.99807066666666
2023-06-05,50.38506833333334
2023-06-06,50.772066
2023-06-07,51.15906366666667
2023-06-08,51.546061333333334
2023-06-09,51.933059
2023-06-10,52.320056666666666
2023-06-11,52.70705433333333
2023-06-12,53.094052
2023-06-13,53.481049666666664
2023-06-14,53.86804733333333
2023-06-15,54.255044999999996
2023-06-16,54.64204266666667
2023-06-17,55.029040333333334
2023-06-18,55.416038
2023-06-19,55.803035666666666
2023-06-20,56.19003333333333
2023-06-21,56.577031
2023-06-22,56.964028666666664
2023-06-23,57.35102633333333
2023-06-24,57.738023999999996
2023-06-25,58.12502166666667
2023-06-26,58.512019333333335
2023-06-27,58.899017
2023-06-28,59.28601466666667
2023-06-29,59.67301233333333
2023-06-30,60.06001
2023-07-01,59.91749354838709
2023-07-02,59.774977096774194
2023-07-03,59.63246064516129
2023-07-04,59.48994419354839
2023-07-05,59.34742774193548
2023-07-06,59.20491129032258
2023-07-07,59.06239483870968
2023-07-08,58.91987838709677
2023-07-09,58.77736193548387
2023-07-10,58.63484548387097
2023-07-11,58.49232903225806
2023-07-12,58.349812580645164
2023-07-13,58.20729612903226
2023-07-14,58.06477967741935
2023-07-15,57.922263225806454
2023-07-16,57.77974677419355
2023-07-17,57.63723032258065
2023-07-18,57.49471387096774
2023-07-19,57.35219741935484
2023-07-20,57.20968096774194
2023-07-21,57.06716451612903
2023-07-22,56.924648064516134
2023-07-23,56.78213161290323
2023-07-24,56.63961516129032
2023-07-25,56.497098709677424
2023-07-26,56.35458225806452
2023-07-27,56.21206580645161
2023-07-28,56.06954935483871
2023-07-29,55.92703290322581
2023-07-30,55.78451645161291
2023-07-31,55.642
2023-08-01,55.70639225806452
2023-08-02,55.770784516129034
2023-08-03,55.83517677419355
2023-08-04,55.899569032258064
2023-08-05,55.96396129032258
2023-08-06,56.0283535483871
2023-08-07,56.09274580645162
2023-08-08,56.15713806451613
2023-08-09,56.22153032258065
2023-08-10,56.28592258064516
2023-08-11,56.35031483870968
2023-08-12,56.414707096774194
2023-08-13,56.47909935483871
2023-08-14,56.543491612903225
2023-08-15,56.60788387096774
2023-08-16,56.67227612903226
2023-08-17,56.73666838709678
2023-08-18,56.80106064516129
2023-08-19,56.86545290322581
2023-08-20,56.929845161290324
2023-08-21,56.99423741935484
2023-08-22,57.058629677419354
2023-08-23,57.12302193548387
2023-08-24,57.187414193548385
2023-08-25,57.2518064516129
2023-08-26,57.31619870967742
2023-08-27,57.38059096774194
2023-08-28,57.44498322580645
2023-08-29,57.50937548387097
2023-08-30,57.573767741935484
2023-08-31,57.63816
2023-09-01,56.813868
2023-09-02,55.989576
2023-09-03,55.165284
2023-09-04,54.340992
2023-09-05,53.5167
2023-09-06,52.692408
2023-09-07,51.868116
2023-09-08,51.043824
2023-09-09,50.219532
2023-09-10,49.39524
2023-09-11,48.570948
2023-09-12,47.746656
2023-09-13,46.922364
2023-09-14,46.098072
2023-09-15,45.27378
2023-09-16,44.449488
2023-09-17,43.625196
2023-09-18,42.800904
2023-09-19,41.976612
2023-09-20,41.15232
2023-09-21,40.328028
2023-09-22,39.503736
2023-09-23,38.679444000000004
2023-09-24,37.855152
2023-09-25,37.03086
2023-09-26,36.206568
2023-09-27,35.382276
2023-09-28,34.557984
2023-09-29,33.733692
2023-09-30,32.9094
2023-10-01,35.786969032258064
2023-10-02,38.66453806451613
2023-10-03,41.54210709677419
2023-10-04,44.419676129032254
2023-10-05,47.29724516129032
2023-10-06,50.174814193548386
2023-10-07,53.05238322580645
2023-10-08,55.92995225806452
2023-10-09,58.80752129032258
2023-10-10,61.68509032258065
2023-10-11,64.56265935483871
2023-10-12,67.44022838709677
2023-10-13,70.31779741935483
2023-10-14,73.1953664516129
2023-10-15,76.07293548387096
2023-10-16,78.95050451612903
2023-10-17,81.8280735483871
2023-10-18,84.70564258064516
2023-10-19,87.58321161290323
2023-10-20,90.4607806451613
2023-10-21,93.33834967741936
2023-10-22,96.21591870967742
2023-10-23,99.09348774193549
2023-10-24,101.97105677419356
2023-10-25,104.84862580645162
2023-10-26,107.72619483870969
2023-10-27,110.60376387096775
2023-10-28,113.48133290322582
2023-10-29,116.35890193548389
2023-10-30,119.23647096774195
2023-10-31,122.11404
2023-11-01,121.53478100000001
2023-11-02,120.955522
2023-11-03,120.37626300000001
2023-11-04,119.797004
2023-11-05,119.21774500000001
2023-11-06,118.638486
2023-11-07,118.059227
2023-11-08,117.479968
2023-11-09,116.900709
2023-11-10,116.32145
2023-11-11,115.742191
2023-11-12,115.162932
2023-11-13,114.583673
2023-11-14,114.004414
2023-11-15,113.425155
2023-11-16,112.84589600000001
2023-11-17,112.266637
2023-11-18,111.687378
2023-11-19,111.108119
2023-11-20,110.52886000000001
2023-11-21,109.949601
2023-11-22,109.37034200000001
2023-11-23,108.791083
2023-11-24,108.21182400000001
2023-11-25,107.632565
2023-11-26,107.053306
2023-11-27,106.474047
2023-11-28,105.894788
2023-11-29,105.315529
2023-11-30,104.73627
2023-12-01,105.50404225806452
2023-12-02,106.27181451612904
2023-12-03,107.03958677419355
2023-12-04,107.80735903225806
2023-12-05,108.57513129032259
2023-12-06,109.3429035483871
2023-12-07,110.11067580645161
2023-12-08,110.87844806451614
2023-12-09,111.64622032258065
2023-12-10,112.41399258064516
2023-12-11,113.18176483870968
2023-12-12,113.9495370967742
2023-12-13,114.7173093548387
2023-12-14,115.48508161290323
2023-12-15,116.25285387096774
2023-12-16,117.02062612903225
2023-12-17,117.78839838709678
2023-12-18,118.55617064516129
2023-12-19,119.3239429032258
2023-12-20,120.09171516129031
2023-12-21,120.85948741935483
2023-12-22,121.62725967741935
2023-12-23,122.39503193548386
2023-12-24,123.16280419354838
2023-12-25,123.9305764516129
2023-12-26,124.6983487096774
2023-12-27,125.46612096774193
2023-12-28,126.23389322580644
2023-12-29,127.00166548387095
2023-12-30,127.76943774193546
2023-12-31,128.53721
